asample,bsample,JaccardDistance
S0026,SS0157,0.23452439145176396
S0017,S0025,0.11703972340723556
S0029,SS0151,0.38950847760981
S0009,SS0033,0.1967345110538472
S0004,S0026,0.21100859428472019
SS0153,SS0156,0.27727168538511293
S0002,S0006,0.17640833804732248
S0006,S0026,0.11784351037920193
S0021,SS0043,0.18702964665363075
SS0043,SS0154,0.23061613025167105
S0019,SS0045,0.20467307240498955
S0020,SS0035,0.1760413758399515
S0025,SS0040,0.1560770102408634
S0001,S0021,0.41495065362319195
S0024,SS0149,0.16135871746264907
S0017,S0028,0.222204621378301
S0008,S0023,0.20462136924916452
S0011,SS0042,0.289882984469082
S0020,SS0150,0.22413259128463714
S0003,S0027,0.16911774360918308
SS0034,SS0154,0.19298655497281858
S0012,SS0154,0.2018484579363976
S0015,SS0158,0.14303056308977613
S0010,SS0151,0.3524257276603696
S0010,SS0042,0.22057710942675834
SS0039,SS0043,0.16867164965674197
S0023,SS0043,0.17678780297696173
S0004,SS0041,0.24647502500690122
SS0040,SS0153,0.23146543231916195
S0012,SS0036,0.2310182750511226
SS0036,SS0151,0.25984891489852013
S0016,SS0149,0.13749630907944654
S0026,SS0158,0.182549273030835
SS0046,SS0156,0.24100569501262448
S0011,S0027,0.2957725040117549
S0002,S0024,0.16016892848536124
S0003,S0017,0.11058893615447873
S0023,S0029,0.16174773941582044
S0003,S0013,0.23135299299426038
S0015,SS0042,0.22105373293266362
S0028,SS0151,0.35788852078677746
S0029,SS0041,0.23961494077677636
S0019,S0023,0.1185253175532025
SS0035,SS0151,0.28013456314737006
SS0035,SS0043,0.14648498792982856
S0005,S0013,0.13840486673040908
SS0040,SS0150,0.15341516163570657
S0017,SS0040,0.15272259089340945
S0025,S0027,0.17754529014587406
SS0149,SS0158,0.12196322689583072
SS0039,SS0047,0.24522900490963573
S0008,SS0158,0.27972583672638696
S0017,SS0157,0.20978504260926034
S0011,S0016,0.1769247252749917
S0011,S0024,0.235164487613851
S0008,SS0047,0.299529077294882
SS0047,SS0150,0.2327796388769311
S0016,SS0150,0.18392236257795003
SS0034,SS0045,0.12384749968264197
S0011,S0012,0.06649594603960529
S0003,SS0151,0.2494873174282397
S0008,S0029,0.31196439801528797
S0021,SS0154,0.16046738497877422
S0015,SS0157,0.2866694557775499
S0015,SS0153,0.1405646017674843
S0027,SS0153,0.16481998670767817
S0028,SS0042,0.25598277526402957
S0002,SS0043,0.21395330355684405
SS0048,SS0155,0.18414253313701123
S0011,S0019,0.16414870796487835
S0019,SS0157,0.2750210976974896
S0018,SS0043,0.16821706896865452
S0018,S0023,0.1263126188439826
S0001,SS0037,0.42455952103988337
S0021,S0022,0.08413979492691759
S0016,S0020,0.13227026697813016
S0012,S0028,0.22310892266849713
S0008,S0015,0.26287043823903133
S0010,SS0047,0.17962839946196651
S0024,SS0153,0.14447653432045404
S0016,SS0037,0.12695473874801133
S0008,SS0041,0.17490286343027683
SS0039,SS0041,0.13469548868672687
S0002,S0019,0.2210015792917085
S0018,SS0039,0.11812013918387665
S0018,SS0153,0.17064403997876754
SS0035,SS0153,0.18308646607529
S0019,SS0036,0.1303876530399154
S0001,S0028,0.4752953347540272
S0025,SS0149,0.15588727062448393
S0025,S0028,0.18549957429702202
SS0047,SS0158,0.16884975862427798
S0020,S0027,0.24028518574965374
S0011,S0025,0.22237026969734885
S0008,S0017,0.17433035012670606
SS0033,SS0045,0.21931413540390754
S0002,SS0033,0.2564248303085931
S0012,S0017,0.24969593909968446
S0024,S0029,0.19051477209418632
S0009,S0026,0.19743654434881874
S0013,SS0153,0.17225062601378616
SS0041,SS0157,0.20516358340387086
S0019,S0027,0.2059376547652595
SS0035,SS0150,0.16795370453207126
S0005,S0020,0.13428940318700733
SS0036,SS0157,0.21675852881941804
SS0036,SS0153,0.15337260612721715
S0022,SS0157,0.19230980745164172
S0025,SS0157,0.23019375127801256
S0008,S0028,0.28249623468246676
S0008,S0026,0.21228083348633087
S0016,S0022,0.13452486583238266
SS0034,SS0042,0.14817806062436534
SS0033,SS0156,0.30508408036548407
S0017,S0024,0.10282043923163053
S0027,SS0150,0.13189936676461378
S0002,S0023,0.18364350012091935
S0012,SS0155,0.25097575576798115
S0004,SS0154,0.19450709633770413
S0004,SS0034,0.21071518537089295
S0004,S0017,0.22996989010956448
S0006,SS0037,0.1270377122634998
S0012,SS0041,0.2714249863818321
S0019,S0025,0.10679052824528834
S0019,S0026,0.13043743533362284
S0018,SS0045,0.14568237090224012
S0009,SS0040,0.26838477764659463
S0001,S0019,0.45801109850224
S0022,SS0039,0.16021245136609685
S0008,S0027,0.17371068074954887
S0020,S0028,0.18422858707849032
S0011,SS0033,0.20236999720461812
SS0150,SS0151,0.22314234774827857
S0011,SS0155,0.25575583544855984
S0009,S0011,0.1775693463137724
S0010,S0029,0.13877511853038793
S0023,SS0153,0.12207737779361794
SS0149,SS0153,0.11739340873335158
S0017,SS0037,0.1328365730042086
S0018,SS0150,0.1358759671101577
S0004,SS0035,0.20957740970241834
S0010,SS0035,0.18083046912592404
S0018,SS0035,0.14194488497119806
S0025,SS0035,0.10798968957229615
S0019,SS0035,0.14539019449513224
SS0040,SS0149,0.25178177719130246
S0029,SS0036,0.1981126124499467
SS0036,SS0156,0.21463649868054802
S0001,S0026,0.41626558107205314
S0016,SS0151,0.3240858287290944
S0016,S0027,0.19271026728317842
SS0046,SS0158,0.20450834564981413
S0022,SS0149,0.1725513229157173
S0022,SS0033,0.18798455996407593
S0021,SS0156,0.24671607325718958
S0024,SS0045,0.1613443439261073
S0002,S0027,0.18449128814701943
S0012,S0016,0.17596726709266997
S0003,S0028,0.23534480131684532
S0013,S0025,0.17677421399901982
S0013,SS0034,0.19288454644148922
S0009,SS0151,0.36929863931121965
S0009,SS0155,0.2112095122257407
S0006,SS0149,0.17509533482458517
S0028,SS0046,0.23623757038417237
S0028,SS0157,0.29268001458715087
SS0043,SS0153,0.20421869761840716
S0011,SS0041,0.27516009199923175
S0019,SS0034,0.1294201166895096
S0027,SS0039,0.18605994833785633
SS0149,SS0157,0.2871084758548639
S0017,SS0156,0.2147446576818145
S0023,SS0156,0.25142459419105834
S0023,S0028,0.1732071727216281
S0002,SS0048,0.25311898217704965
S0003,S0016,0.14818185788604432
S0026,SS0155,0.164503228572477
S0015,S0016,0.07992567724696831
S0015,S0017,0.16557686510030334
S0010,S0013,0.13683767292087512
SS0033,SS0036,0.15151497118304702
S0027,SS0046,0.2247615776905938
SS0033,SS0048,0.1392580567660593
S0023,S0026,0.1332615020806659
S0016,S0029,0.1427282075797679
S0013,S0020,0.09078427061534056
S0013,S0026,0.19791422887613108
S0020,SS0154,0.1637721041919572
S0015,S0027,0.20913679071177682
S0009,SS0156,0.3292134546627551
S0009,S0012,0.18346148149727692
S0004,SS0149,0.14849592026628333
S0004,S0029,0.11626478115142347
S0010,S0011,0.1530787554624663
SS0037,SS0045,0.1682269687893294
S0006,S0010,0.14876670206655618
S0016,SS0043,0.17957515153651749
SS0043,SS0048,0.13812229357471595
S0018,S0025,0.10395797993265199
S0015,S0019,0.10440398344933244
S0004,S0005,0.13702046520233024
S0005,S0021,0.1520676740204392
SS0040,SS0158,0.26203193160950045
SS0036,SS0037,0.07729363198125228
S0001,S0027,0.3723972076693144
S0001,SS0033,0.4769442994251968
SS0045,SS0156,0.16313611968194808
S0016,S0021,0.1271145883402095
S0012,SS0158,0.15444144267811377
S0029,SS0047,0.17488241584613573
S0013,SS0033,0.1715197957829745
S0020,S0021,0.1794852454217759
S0015,SS0048,0.19590172530492778
S0009,S0023,0.16630918092274694
S0009,S0016,0.15472305052787472
S0004,SS0155,0.22978475437336632
S0004,SS0153,0.18147927375354944
S0029,SS0153,0.15001503229799562
SS0034,SS0153,0.16142737376857696
SS0046,SS0153,0.2050073929136943
SS0037,SS0048,0.18117275142507594
S0028,SS0153,0.1867863322403529
S0011,SS0043,0.2553701770124248
S0023,SS0041,0.15112021472421266
S0017,SS0035,0.1550996583851143
S0002,S0005,0.19930390883166427
S0005,S0023,0.12617049741093256
S0019,SS0040,0.2152605880226891
S0008,SS0151,0.19630210251888436
SS0039,SS0046,0.13534161736191797
S0016,S0017,0.12861785580954888
S0008,S0020,0.29699587971780605
S0025,SS0046,0.14009887508378904
S0011,SS0150,0.2860603724126548
S0024,SS0150,0.13146556673338428
S0013,SS0151,0.39106201493852133
S0013,S0029,0.09737134638008471
S0015,SS0150,0.20921842015137604
SS0033,SS0154,0.1834737031453657
S0002,S0009,0.251533188955283
S0015,SS0155,0.19907865038632766
SS0037,SS0154,0.17049052725374703
S0020,SS0037,0.15325632396505573
S0028,S0029,0.18950386125168373
S0015,SS0043,0.2009910600946445
SS0041,SS0151,0.24461208836425796
S0018,SS0041,0.11852151559098356
S0013,SS0035,0.1951772854057633
S0024,SS0035,0.13932588618993302
S0020,SS0040,0.26409957299361486
S0021,SS0040,0.19548579429022384
SS0034,SS0149,0.16336778980843425
SS0151,SS0158,0.3624098413645407
SS0039,SS0042,0.13100584126841952
S0026,SS0045,0.16775284954073966
S0023,S0025,0.11477358376044078
S0002,SS0149,0.2580441217093392
S0002,S0020,0.2714420331580365
S0012,S0022,0.24762668459930282
S0003,SS0150,0.14777106061573686
S0022,SS0154,0.17675831645376283
S0015,SS0149,0.1367201174032603
S0004,S0016,0.15849707997382556
S0004,SS0156,0.3594678188671335
S0010,SS0156,0.31127746206748286
S0027,SS0043,0.2267163491563563
SS0043,SS0046,0.11600779466857702
SS0040,SS0042,0.14839506162409355
S0018,SS0036,0.10597029829275595
S0016,SS0158,0.1391322393358264
S0011,SS0039,0.2985875223896932
S0011,S0023,0.20641852000577054
S0027,SS0033,0.2267033956544181
S0026,SS0042,0.1660047168087163
S0023,S0024,0.0903577742808247
S0003,S0023,0.1348335575495785
S0013,SS0046,0.21275869428470717
S0016,SS0154,0.16910620103395135
S0015,SS0151,0.35123846636386835
S0004,SS0042,0.25868221368872113
S0009,S0010,0.09989805222479997
SS0037,SS0156,0.23911278312707773
S0006,SS0157,0.2453195037823438
S0021,SS0037,0.13969488611812297
SS0034,SS0043,0.15317814858552248
S0013,SS0043,0.21816554813033195
S0028,SS0041,0.2327192328887705
S0011,SS0035,0.23863199312770145
S0005,SS0156,0.2772683812874166
SS0040,SS0156,0.1295729762818425
SS0039,SS0040,0.08646339382164558
SS0035,SS0036,0.12246869914881264
S0001,SS0039,0.35965351349746666
SS0034,SS0157,0.22313087736200343
S0024,SS0158,0.16487612102606963
S0016,S0024,0.11933474813371026
S0024,SS0039,0.13769479208776392
S0011,S0026,0.2405142741463847
SS0033,SS0047,0.12855280535320945
S0008,SS0150,0.16326578774337552
S0023,SS0039,0.17061887955291288
S0009,SS0048,0.20191441695462176
S0004,SS0033,0.18002511066715443
S0016,SS0153,0.13683934852981672
S0006,SS0048,0.1920546103088755
S0008,S0019,0.2512535598166602
S0009,SS0035,0.20505805178512515
S0005,SS0037,0.12640044733013855
S0005,S0008,0.2398760531004851
SS0036,SS0046,0.13073498723544774
SS0036,SS0150,0.11889454956699286
SS0039,SS0149,0.22128033808361902
SS0045,SS0150,0.16784172765789163
S0002,SS0042,0.17476174699606495
S0003,SS0039,0.13980331314411065
S0003,SS0157,0.1881518552744702
S0009,S0025,0.1766557161688883
S0010,S0028,0.1800259565058996
S0010,S0016,0.11116078753160485
SS0039,SS0153,0.2071535305218033
S0006,SS0033,0.17595010294025915
S0024,SS0043,0.15771783103789272
S0019,SS0151,0.3269399951985713
SS0035,SS0041,0.15738445256012146
S0023,SS0035,0.15472180982866235
S0006,SS0035,0.11316172254287127
S0028,SS0040,0.2666317595497135
S0016,SS0040,0.21742403401549737
SS0036,SS0039,0.11468207934970853
S0027,SS0034,0.1796816582595595
S0026,SS0156,0.23534084523263632
SS0047,SS0156,0.3318665009980163
S0008,S0024,0.18477876087132694
S0022,S0023,0.082329903673375
SS0033,SS0042,0.19494269012027488
S0020,S0024,0.17180861772582334
S0012,S0027,0.29412368494032615
S0013,SS0039,0.2553509434160455
S0021,S0023,0.08242805656837837
S0013,SS0042,0.24953062539378046
S0027,SS0048,0.24289422755919243
S0008,SS0154,0.27407699609809677
S0029,SS0154,0.1544969599265058
S0009,SS0154,0.18494283011452184
S0010,SS0155,0.19243295911812763
SS0041,SS0156,0.20763511383332967
S0015,SS0041,0.18795388001498747
S0008,S0018,0.17778565614598263
SS0035,SS0039,0.1431124772952569
SS0035,SS0045,0.12950291612356546
S0005,SS0047,0.17958612081341552
SS0040,SS0046,0.16668315373139897
S0001,SS0047,0.4924579560616571
S0001,S0022,0.3951021967560736
SS0048,SS0149,0.17315855402017444
SS0033,SS0034,0.15855619980435254
SS0042,SS0151,0.24466376842601
S0003,S0029,0.23288321188837047
S0013,SS0155,0.22286574706759488
S0009,SS0042,0.24579158033005122
S0003,S0009,0.2114459764949398
S0006,SS0151,0.2868482324719831
S0021,SS0041,0.15728235954326086
S0018,SS0033,0.19313436609722234
SS0036,SS0042,0.13112711151964052
S0001,S0011,0.5385542694122827
S0016,SS0039,0.19311232916985144
S0022,SS0156,0.22543170550585945
SS0151,SS0156,0.1022007716344675
S0021,S0025,0.1263913388140706
SS0045,SS0157,0.20702483214008027
S0024,SS0151,0.2664588678021801
S0023,SS0033,0.16027070092429974
S0002,S0026,0.18282156451687104
S0015,S0022,0.1653514431783234
S0002,S0004,0.28933269065203415
S0003,SS0153,0.18321678596788948
S0029,SS0043,0.22271745227557915
SS0043,SS0149,0.19208376665606686
S0019,S0029,0.12666055658080655
S0018,SS0047,0.21876995104575037
S0012,SS0035,0.22842962818854462
S0028,SS0036,0.2083625270640751
S0001,S0015,0.4671789844805506
S0027,SS0047,0.24791410282099868
S0020,SS0157,0.3154428630807282
S0017,SS0151,0.25532396335646934
S0026,SS0150,0.15884298276237518
S0012,SS0034,0.2283003919048171
S0012,SS0039,0.28971535397394177
S0021,SS0039,0.17551185744746456
S0029,SS0034,0.19917867808711165
S0029,SS0042,0.2566558342593306
S0029,SS0157,0.32944486777258797
S0013,SS0045,0.2699887943211591
S0009,SS0045,0.26127923624875327
S0004,S0028,0.21274813710268559
SS0153,SS0155,0.158485463418357
S0026,SS0153,0.1702180825106543
S0024,SS0037,0.12087703345159828
S0016,S0018,0.12749197118291145
SS0040,SS0047,0.2732128015394417
S0017,SS0036,0.11983142497194199
SS0039,SS0048,0.2256424289997857
S0027,SS0149,0.2090815913880334
S0011,SS0157,0.36669868354855073
S0016,SS0042,0.1927896739140842
S0024,SS0042,0.15635054534866732
S0002,SS0150,0.16606099460287171
S0008,S0009,0.28132067421206475
S0009,SS0158,0.13693649962787413
S0010,S0025,0.14736906257616877
SS0153,SS0157,0.2486645125045459
SS0037,SS0046,0.14488747840460192
S0003,SS0043,0.17322963296141136
SS0041,SS0149,0.20666006774277546
S0019,SS0154,0.17145144816602342
S0004,S0019,0.14263977014506557
S0021,S0026,0.1474538675681415
S0029,SS0035,0.20215887211089034
S0005,SS0048,0.18171077642099642
S0005,S0024,0.12637988319041005
S0005,SS0151,0.3178048122021464
S0005,SS0155,0.17630455337351736
S0015,SS0040,0.24916179039686281
S0022,SS0040,0.17966987793962585
SS0034,SS0040,0.1333795318781419
S0001,S0009,0.48387276515614386
S0008,SS0157,0.13071994194394276
S0017,SS0039,0.13083889277551886
SS0033,SS0039,0.208323967692297
S0017,SS0034,0.12637899929387286
S0017,SS0047,0.22536631355545844
SS0033,SS0150,0.20069240126743726
SS0042,SS0150,0.177355288353076
SS0034,SS0155,0.13383853204002383
S0025,SS0154,0.17668026189205654
S0015,SS0045,0.24086210173139155
SS0045,SS0153,0.2315287580939721
SS0037,SS0149,0.137915533278672
S0006,S0017,0.11804215776484517
SS0033,SS0043,0.13992085027211665
S0008,S0021,0.19630669075335605
S0003,SS0041,0.1238986566913357
S0018,SS0157,0.20881079576057548
S0025,S0026,0.0897129558159454
S0020,SS0158,0.12244433964506274
S0013,SS0158,0.14102342612070606
S0020,S0029,0.09133190104814803
S0002,SS0155,0.2003587059668881
SS0154,SS0155,0.18534765400050646
SS0042,SS0154,0.25206566785076456
S0015,S0021,0.15616770024777327
SS0048,SS0153,0.1905078357792157
SS0037,SS0042,0.149819659803763
S0006,S0011,0.21902857320304625
S0025,SS0043,0.16028888042415224
SS0041,SS0155,0.17325023323055455
S0017,S0019,0.13624663832296968
S0005,S0011,0.18269308253406247
S0002,SS0040,0.15237317291271835
S0008,S0022,0.17444655495600725
S0017,S0022,0.12595583694007162
S0020,S0023,0.1520738131869489
S0029,SS0048,0.20119377607681843
SS0039,SS0155,0.15528630223112916
S0015,S0026,0.1720483590991576
S0002,SS0153,0.22794339217603288
SS0041,SS0158,0.21570175972528982
S0021,SS0042,0.19187272219613494
S0017,S0018,0.06992088593550194
S0005,S0016,0.10384627792511913
SS0040,SS0151,0.16761678727456153
SS0036,SS0154,0.1934135022057285
S0022,SS0158,0.1757031033465798
S0011,S0017,0.25596167959509686
S0022,SS0150,0.1333285039282962
SS0046,SS0150,0.1802976155047199
S0023,SS0158,0.1402058723443872
S0002,S0017,0.1398304243994577
S0012,SS0151,0.4195171498637783
S0002,S0012,0.3184695279356725
S0003,SS0149,0.2053979618356283
S0013,S0023,0.17829376315781753
S0028,SS0045,0.26380099335079576
S0003,SS0048,0.21172322124488818
S0019,SS0158,0.13652335444163088
S0003,SS0035,0.16659352113835835
S0005,S0009,0.16590609889646413
S0005,SS0043,0.16181770504370807
SS0040,SS0041,0.14864360744075378
S0029,SS0040,0.2879809827502279
SS0037,SS0040,0.17521892021040286
S0001,SS0048,0.4717183524854397
S0022,S0025,0.1282206100295773
S0022,SS0034,0.13959706166152097
S0020,SS0149,0.12316936467089257
S0026,SS0033,0.18097429531392784
SS0034,SS0150,0.13372738857000388
S0008,S0012,0.34499312868661103
S0025,SS0045,0.1511511162264536
S0021,SS0151,0.290861446301375
S0002,SS0151,0.21051624973987748
S0013,S0017,0.21656126103444862
S0013,S0021,0.20604825784205927
S0003,S0025,0.13879628575698844
S0004,S0009,0.17397197960906174
S0006,S0029,0.19009573565125026
S0028,SS0048,0.21389246567639686
SS0043,SS0045,0.16555723009151857
SS0035,SS0047,0.1961307627405019
S0005,SS0150,0.1873334228585538
S0004,SS0040,0.29627874193711135
S0003,SS0040,0.1588030331502034
S0015,SS0036,0.16913831091147702
SS0042,SS0157,0.2240896170144414
S0021,SS0157,0.21260320762784812
SS0045,SS0154,0.2616096195490134
S0003,SS0154,0.22623727337872834
S0009,SS0034,0.1989461442693531
S0009,S0027,0.24846937539649583
S0003,S0004,0.22606401639440044
S0004,S0010,0.14578318886357766
SS0153,SS0158,0.14551825022098763
S0008,SS0153,0.24046753559961276
S0012,SS0153,0.19433690454275732
S0027,SS0037,0.1735081111564757
S0006,S0024,0.12149684576313591
S0006,SS0043,0.16089103682288608
S0021,SS0155,0.14294273922976375
S0018,SS0046,0.15787828021632966
S0005,SS0153,0.1599481888661819
S0005,S0025,0.11123314903696346
S0005,S0012,0.1725556283997266
SS0040,SS0043,0.19465437593892854
S0013,SS0040,0.2843535252968087
SS0034,SS0151,0.2592169929264083
SS0039,SS0151,0.1948780220026749
S0012,SS0046,0.24644483440336085
S0012,S0026,0.2318243468471063
S0003,SS0033,0.2054746396549817
S0029,SS0046,0.22241584236168155
S0013,S0024,0.198802713717262
S0022,SS0155,0.13938964853007918
SS0151,SS0154,0.35418784416810745
S0023,SS0154,0.158658334649304
S0015,S0028,0.20104488160128442
S0004,SS0157,0.3391625967806068
S0025,SS0153,0.15120557692510783
S0006,S0023,0.13419752895874815
S0019,SS0047,0.17199322823209007
S0012,S0018,0.24228272088955616
S0018,SS0034,0.11035153763903327
SS0035,SS0042,0.1541295415546159
S0026,SS0040,0.16976778838930529
S0016,SS0036,0.141164648062445
S0001,S0012,0.5361156470636544
S0008,SS0149,0.2767575828428237
S0025,SS0048,0.18720205296918002
S0008,S0011,0.34579740158599614
SS0039,SS0150,0.12645065486869955
SS0045,SS0047,0.2531156984415832
S0020,S0026,0.1730901869994511
S0012,SS0156,0.37956080031013606
S0003,SS0158,0.20115289373684808
S0003,SS0042,0.15725392582533304
S0029,SS0155,0.21323815063221274
S0015,SS0047,0.18046940722057914
SS0149,SS0154,0.13689884393242546
S0009,S0028,0.18345882483158182
S0004,S0008,0.32070300238527716
SS0151,SS0153,0.32460237782607226
S0013,SS0048,0.20340435833584358
S0010,SS0041,0.19545748455884238
SS0041,SS0048,0.19268588661650188
S0021,S0024,0.10397856739125433
S0010,S0018,0.1719474492657056
S0019,SS0046,0.16447678858180703
S0018,S0029,0.21375008754002633
S0018,SS0037,0.12290699633593749
SS0035,SS0046,0.11854318931508157
SS0033,SS0040,0.2422186501689504
SS0048,SS0157,0.29035417006919984
S0024,SS0156,0.22248572507091768
S0020,SS0039,0.23517582641525725
S0025,SS0033,0.16248606036894275
S0017,S0021,0.1415699237895024
S0023,SS0149,0.1384033924695195
S0002,SS0039,0.14869844985550595
S0029,SS0149,0.12218827135860721
SS0150,SS0155,0.13918618404360472
S0023,SS0155,0.14110160212981182
S0021,S0029,0.1904965342069781
S0015,SS0034,0.17428931265621161
S0009,S0017,0.203417492539809
S0009,S0020,0.1610940609840381
S0010,S0023,0.1332767154177803
S0017,SS0153,0.1750265340228382
SS0043,SS0155,0.1692112972715163
S0024,SS0041,0.13019315708447898
S0019,SS0039,0.18567861619120563
S0019,S0024,0.12485358389625378
SS0040,SS0154,0.26390907586243595
S0010,SS0036,0.1698709168739152
S0026,SS0036,0.12694818134405017
SS0048,SS0156,0.31159496226683525
S0016,SS0156,0.28267756189643023
SS0034,SS0047,0.19715897517080294
S0025,SS0151,0.2747923095696271
S0017,S0026,0.1281437609749544
S0020,SS0034,0.1723070056961602
S0017,SS0046,0.1716761452777833
