Library,x,y,Longitude [degrees_east],Latitude [degrees_north],Cruise,Station,BODC Station,CTDPRS [dbar],yyyy-mm-ddThh:mm:ss.sss,Simpson diversity 50,Entropy Skew 50,pressure,temp,depth,sal,max_cnt_norm_cnt,norm_cnt,sum_ct,gc_content
S0001,2.273638,511.959689,317.5531,49.722,GA02,10,1608554,10,2010-05-10T10:40:29.000,0.000000475,0.291884214,10,24.157,10,35.699001,8486,1.18716825593769E-007,355450459,0.5159235195
S0002,910.060886,-428.443325,317.5531,49.722,GA02,10,1608554,40,2010-05-10T10:40:29.000,0.000000445,0.383725189,40,22.3037943723,39.7359307359,35.7607041039,5917,1.23807921517221E-007,1189585624,0.4456824827
S0003,-1213.358876,-254.921566,317.5531,49.722,GA02,10,1608554,80,2010-05-10T10:40:29.000,0.000000505,0.441568819,80,11.0290405405,79.2972972973,35.249001,6398,1.1883797208471E-007,985637920,0.4310146111
S0004,-384.313275,-77.903826,317.5531,49.722,GA02,10,1608554,100,2010-05-10T10:40:29.000,0.000000739,0.731659228,100,10.6984099099,99.1171171171,35.249001,9659,7.38783297909803E-008,903513026,0.3832073242
S0005,-92.034427,493.416264,317.5531,49.722,GA02,10,1608554,160,2010-05-10T10:40:29.000,0.000000578,0.553972343,160,9.7903227848,158.5443037975,35.1320181266,7407,9.70938555783144E-008,1248428912,0.4085189974
S0006,126.891995,880.806842,317.5531,49.722,GA02,10,1608554,180,2010-05-10T10:40:29.000,0.000000537,0.498604738,180,9.527664557,178.3755274262,35.1048033586,9843,1.0967560814051E-007,1029401778,0.416104943
S0008,212.806233,35.371782,320.34161,46.3119,GA02,12,1608603,10,2010-05-12T18:57:00.000,0.000000471,0.381999189,10,23.0798,9.9,36.3320002,8040,1.25107678723832E-007,969807825,0.453942921
S0009,-541.220457,-58.602542,320.34161,46.3119,GA02,12,1608603,40,2010-05-12T18:57:00.000,0.000000643,0.634695545,40,20.7973636364,39.7402597403,36.3693242727,7635,8.67119726077053E-008,675420123,0.3965924371
S0010,295.680555,915.135653,320.34161,46.3119,GA02,12,1608603,80,2010-05-12T18:57:00.000,0.000000649,0.625341598,80,21.0622820513,79.4871794872,36.6392836667,8650,0.000000091,1147648656,0.3986466194
S0011,-276.105553,-39.703048,320.34161,46.3119,GA02,12,1608603,100,2010-05-12T18:57:00.000,0.000000875,0.831715082,100,21.8096363636,99.3636363636,36.7114539091,8625,6.87589722887164E-008,1581897754,0.3718795245
S0012,-377.48518,530.720537,320.34161,46.3119,GA02,12,1608603,160,2010-05-12T18:57:00.000,0.000000863,0.817886082,160,14.8326,158.7,35.938581,9910,6.85105842978522E-008,1278487971,0.3733454486
S0013,321.913761,-513.810754,320.34161,46.3119,GA02,12,1608603,180,2010-05-12T18:57:00.000,0.000000774,0.74075154,180,16.2592666667,178.7,35.926581,8955,8.14362106902437E-008,1450223765,0.3836472885
S0015,-939.060376,-396.180151,306.70898,36.2051,GA02,16,1608687,10,2010-05-20T11:48:29.000,0.000000689,0.655672111,10,28.3666,9.9,36.30165095,9087,8.96269764024644E-008,1118113669,0.400123888
S0016,118.545434,-217.636479,306.70898,36.2051,GA02,16,1608687,40,2010-05-20T11:48:29.000,0.000000618,0.587363171,40,24.5579350649,39.7402597403,36.490634961,8419,8.95844671262422E-008,962758344,0.4073437541
S0017,507.704126,-965.0005,306.70898,36.2051,GA02,16,1608687,80,2010-05-20T11:48:29.000,0.000000515,0.464443673,80,18.7712833333,79.4,36.519723175,9617,1.1692550352153E-007,269082526,0.4279466594
S0018,112.772028,196.576803,306.70898,36.2051,GA02,16,1608687,100,2010-05-20T11:48:29.000,0.000000519,0.461342627,100,22.27295,99.4,36.447500675,10108,1.13321356076592E-007,333834359,0.4277583944
S0019,476.069879,-900.476572,306.70898,36.2051,GA02,16,1608687,160,2010-05-20T11:48:29.000,0.000000636,0.594538161,160,16.63750625,158.8,36.28369475,9903,1.03786722406423E-007,432424343,0.4039954842
S0020,203.344804,851.424856,306.70898,36.2051,GA02,16,1608687,180,2010-05-20T11:48:29.000,0.000000702,0.664433347,180,14.01188125,178.8,35.68931975,16995,7.98493118528169E-008,241340364,0.389293094
S0021,27.033168,924.961262,309.21811,37.5345,GA02,15,1608673,10,2010-05-19T00:32:00.000,0.00000057,0.506094428,10,23.81985,9.9,36.56095035,9418,1.04672650325498E-007,526018940,0.4173945724
S0022,232.751402,103.98123,309.21811,37.5345,GA02,15,1608673,40,2010-05-19T00:32:00.000,0.000000564,0.482462287,40,23.5794805195,39.7445887446,36.5969647532,9618,1.17371656918296E-007,466181278,0.4229327646
S0023,498.161973,-547.110045,309.21811,37.5345,GA02,15,1608673,80,2010-05-19T00:32:00.000,0.000000587,0.528234516,80,18.8009786667,79.4,36.488007912,9524,1.04071847433655E-007,517268235,0.4138148312
S0024,683.67286,-528.1161,309.21811,37.5345,GA02,15,1608673,100,2010-05-19T00:32:00.000,0.000000538,0.459579326,100,24.253912,99.4,36.874407512,9664,1.17865848600003E-007,486590636,0.4219634083
S0025,-6.107858,-1020.757387,309.21811,37.5345,GA02,15,1608673,160,2010-05-19T00:32:00.000,0.000000548,0.487153811,160,16.4703066667,158.8,36.2589450533,8983,1.12748621571812E-007,618904433,0.4150368274
S0026,252.174531,-498.297494,309.21811,37.5345,GA02,15,1608673,180,2010-05-19T00:32:00.000,0.00000055,0.468260424,180,15.11964,178.8,35.82427972,9200,1.14200338603231E-007,578560715,0.4174716285
S0027,51.21169,14.454268,304.5755,34.3307,GA02,17,1608701,10,2010-05-21T11:48:00.000,0.00000105,0.519092648,10,25.974325,9.9,35.93730005,4484,0.000000125,1155021268,0.4277270378
S0028,-138.259693,-895.161579,304.5755,34.3307,GA02,17,1608701,40,2010-05-21T11:48:00.000,0.000000677,0.608203648,40,22.3767896996,39.7210300429,36.2492787768,8426,8.96674479345812E-008,694069938,0.3979750088
S0029,-497.391787,-241.559181,304.5755,34.3307,GA02,17,1608701,80,2010-05-21T11:48:00.000,0.000000794,0.734197482,80,17.64116,79.4,36.40011924,7099,8.46596305474008E-008,1061435243,0.3814752506
S0033,762.283767,-483.606258,306.57889,13.162,GA02,33,1609079,10,2010-06-26T10:46:30.000,0.000000583,0.578635501,10,28.9296,9.9,32.1217017,11050,9.02132327257901E-008,303428483,0.4022838301
S0034,739.673351,662.372768,306.57889,13.162,GA02,33,1609079,75,2010-06-26T10:46:30.000,0.000000531,0.471505881,75,27.4640677291,74.6015936255,36.0483939223,9777,1.11691430557095E-007,284057464,0.4200659666
S0035,-212.313487,1388.181043,306.57889,13.162,GA02,33,1609079,100,2010-06-26T10:46:30.000,0.000000516,0.474947848,100,26.5686,99.4,36.6690008,9098,1.16162447925811E-007,356555511,0.4163283847
S0036,571.182984,-718.978173,306.57889,13.162,GA02,33,1609079,150,2010-06-26T10:46:30.000,0.000000538,0.471312329,150,22.1702306163,149.1053677932,36.9092764016,9613,1.15803646860059E-007,314448082,0.4220832433
S0037,606.504362,243.152399,306.57889,13.162,GA02,33,1609079,200,2010-06-26T10:46:30.000,0.00000059,0.524852961,200,17.695,198.7105263158,36.3530653289,7150,0.00000012,484963160,0.4140577959
S0039,62.445636,-1053.543768,309.5314,9.5459,GA02,35,1609114,10,2010-06-28T12:42:29.000,0.00000045,0.375602414,10,28.629,9.9,35.8052992,9191,1.28830704652372E-007,260767832,0.4389058396
S0040,-198.986849,494.073542,309.5314,9.5459,GA02,35,1609114,75,2010-06-28T12:42:29.000,0.000000423,0.33688066,75,27.8664194313,74.5876777251,36.2200970332,9301,1.403965161546E-007,230460683,0.4438292435
S0041,-484.631779,1031.268066,309.5314,9.5459,GA02,35,1609114,100,2010-06-28T12:42:29.000,0.000000487,0.43847888,100,26.3529859155,99.4084507042,36.2725764648,6756,1.16309651246358E-007,438945412,0.4299284332
S0042,-208.598985,-885.67942,309.5314,9.5459,GA02,35,1609114,150,2010-06-28T12:42:29.000,0.000000441,0.393295797,150,18.9433333333,149.1111111111,36.4374083333,10073,1.27803732727837E-007,311110965,0.4320827762
S0043,982.125535,-405.48819,309.5314,9.5459,GA02,35,1609114,200,2010-06-28T12:42:29.000,0.00000048,0.458086196,200,12.3075314402,198.8073022312,35.3444208783,7063,1.10677384757225E-007,599485692,0.4192182092
S0045,575.901819,-577.099929,303.73138,16.831,GA02,31,1609051,75,2010-06-24T13:11:00.000,0.000000413,0.345361996,75,26.9291404959,74.5041322314,36.6741414649,7633,1.37114117512842E-007,522614799,0.4395580034
S0046,-274.770448,504.305437,303.73138,16.831,GA02,31,1609051,100,2010-06-24T13:11:00.000,0.000000475,0.443820125,100,26.1296334661,99.406374502,36.9253824064,8147,1.16692993882224E-007,630221377,0.4200800618
S0047,-462.075027,-105.799111,303.73138,16.831,GA02,31,1609051,150,2010-06-24T13:11:00.000,0.000000626,0.630703325,150,22.9849068826,149.008097166,37.139891668,6572,0.000000083,655449924,0.3977483396
S0048,156.385973,-130.47977,303.73138,16.831,GA02,31,1609051,200,2010-06-24T13:11:00.000,0.000000552,0.557603378,200,20.4135091278,198.7139959432,36.9367874483,9037,0.000000083,373906197,0.4060019659
S0149,394.186913,57.073713,292.92731,24.7144,GA02,25,1608932,100,2010-06-17T18:08:29.000,0.000000772,0.649483119,100,22.0220638298,99.3404255319,36.8719786596,10032,8.56953594534314E-008,658255325,0.3958232844
S0150,-943.723885,-227.946742,292.92731,24.7144,GA02,25,1608932,150,2010-06-17T18:08:29.000,0.000000698,0.459963262,150,20.255615894,149.0066225166,36.7289385298,7418,0.000000135,323069559,0.4336026606
S0151,-1073.355899,-351.468395,292.92731,24.7144,GA02,25,1608932,200,2010-06-17T18:08:29.000,0.000000396,0.23803671,200,19.0808744939,198.6194331984,36.6375941903,8307,1.65630998048302E-007,244363069,0.4758517937
S0153,-890.35471,-119.71349,296.41669,22.3409,GA02,27,1608967,75,2010-06-19T19:48:29.000,0.00000124,0.631353614,75,23.7003842975,74.5041322314,36.9844349401,9181,0.000000095,748334068,0.4044035382
S0154,308.672882,-30.644413,296.41669,22.3409,GA02,27,1608967,100,2010-06-19T19:48:29.000,0.00000161,0.673355085,100,22.3356322314,99.305785124,36.9040279256,6080,9.59251494524021E-008,963511933,0.3954804241
S0155,228.076922,756.787239,296.41669,22.3409,GA02,27,1608967,150,2010-06-19T19:48:29.000,0.000000629,0.496776562,150,20.6346331522,149.0190217391,36.8760812201,7429,1.07497399254608E-007,398223733,0.4212605047
S0156,-67.961728,951.404773,296.41669,22.3409,GA02,27,1608967,200,2010-06-19T19:48:29.000,0.00000053,0.304219632,200,19.1067798913,198.6114130435,36.6600479321,6810,1.67154981675913E-007,359517070,0.4623233509
S0157,-158.231901,1430.551084,320.60049,47.8,GA02,11,1608582,10,2010-05-11T15:01:30.000,0.000000819,0.389440274,10,21.5659666667,9.9,36.1990996667,6430,1.26938493248985E-007,698969920,0.4537776864
S0158,-980.166927,-303.851042,320.60049,47.8,GA02,11,1608582,50,2010-05-11T15:01:30.000,0.000000779,0.639545953,50,20.454,49.6666666667,36.4996666667,13614,8.85832171044753E-008,263806747,0.3936874429
Srand01,,,,,,,,,,3.22551141469628E-007,0.2227407332,,,,,,,963323535,0.4170131379
