Library	Cruise	Station	BODC Station	CTDPRS [dbar]	yyyy-mm-ddThh:mm:ss.sss	Longitude [degrees_east]	Latitude [degrees_north]
1	GA02	10	1608554	10	2010-05-10T10:40:29.000	317.5531	49.722
2	GA02	10	1608554	40	2010-05-10T10:40:29.000	317.5531	49.722
3	GA02	10	1608554	80	2010-05-10T10:40:29.000	317.5531	49.722
4	GA02	10	1608554	100	2010-05-10T10:40:29.000	317.5531	49.722
5	GA02	10	1608554	160	2010-05-10T10:40:29.000	317.5531	49.722
6	GA02	10	1608554	180	2010-05-10T10:40:29.000	317.5531	49.722
8	GA02	12	1608603	10	2010-05-12T18:57:00.000	320.34161	46.3119
9	GA02	12	1608603	40	2010-05-12T18:57:00.000	320.34161	46.3119
10	GA02	12	1608603	80	2010-05-12T18:57:00.000	320.34161	46.3119
11	GA02	12	1608603	100	2010-05-12T18:57:00.000	320.34161	46.3119
12	GA02	12	1608603	160	2010-05-12T18:57:00.000	320.34161	46.3119
13	GA02	12	1608603	180	2010-05-12T18:57:00.000	320.34161	46.3119
15	GA02	16	1608687	10	2010-05-20T11:48:29.000	306.70898	36.2051
16	GA02	16	1608687	40	2010-05-20T11:48:29.000	306.70898	36.2051
17	GA02	16	1608687	80	2010-05-20T11:48:29.000	306.70898	36.2051
18	GA02	16	1608687	100	2010-05-20T11:48:29.000	306.70898	36.2051
19	GA02	16	1608687	160	2010-05-20T11:48:29.000	306.70898	36.2051
20	GA02	16	1608687	180	2010-05-20T11:48:29.000	306.70898	36.2051
21	GA02	15	1608673	10	2010-05-19T00:32:00.000	309.21811	37.5345
22	GA02	15	1608673	40	2010-05-19T00:32:00.000	309.21811	37.5345
23	GA02	15	1608673	80	2010-05-19T00:32:00.000	309.21811	37.5345
24	GA02	15	1608673	100	2010-05-19T00:32:00.000	309.21811	37.5345
25	GA02	15	1608673	160	2010-05-19T00:32:00.000	309.21811	37.5345
26	GA02	15	1608673	180	2010-05-19T00:32:00.000	309.21811	37.5345
27	GA02	17	1608701	10	2010-05-21T11:48:00.000	304.5755	34.3307
28	GA02	17	1608701	40	2010-05-21T11:48:00.000	304.5755	34.3307
29	GA02	17	1608701	80	2010-05-21T11:48:00.000	304.5755	34.3307
30	GA02	17	1608701	100	2010-05-21T11:48:00.000	304.5755	34.3307
31	GA02	17	1608701	160	2010-05-21T11:48:00.000	304.5755	34.3307
32	GA02	17	1608701	180	2010-05-21T11:48:00.000	304.5755	34.3307
33	GA02	33	1609079	10	2010-06-26T10:46:30.000	306.57889	13.162
34	GA02	33	1609079	75	2010-06-26T10:46:30.000	306.57889	13.162
35	GA02	33	1609079	100	2010-06-26T10:46:30.000	306.57889	13.162
36	GA02	33	1609079	150	2010-06-26T10:46:30.000	306.57889	13.162
37	GA02	33	1609079	200	2010-06-26T10:46:30.000	306.57889	13.162
39	GA02	35	1609114	10	2010-06-28T12:42:29.000	309.5314	9.5459
40	GA02	35	1609114	75	2010-06-28T12:42:29.000	309.5314	9.5459
41	GA02	35	1609114	100	2010-06-28T12:42:29.000	309.5314	9.5459
42	GA02	35	1609114	150	2010-06-28T12:42:29.000	309.5314	9.5459
43	GA02	35	1609114	200	2010-06-28T12:42:29.000	309.5314	9.5459
44	GA02	31	1609051	10	2010-06-24T13:11:00.000	303.73138	16.831
45	GA02	31	1609051	75	2010-06-24T13:11:00.000	303.73138	16.831
46	GA02	31	1609051	100	2010-06-24T13:11:00.000	303.73138	16.831
47	GA02	31	1609051	150	2010-06-24T13:11:00.000	303.73138	16.831
48	GA02	31	1609051	200	2010-06-24T13:11:00.000	303.73138	16.831
49	GA03	8	1701724	30	2011-11-16T21:01:14.000	293.45731	35.4186
50	GA03	8	1701724	65	2011-11-16T21:01:14.000	293.45731	35.4186
51	GA03	8	1701724	75	2011-11-16T21:01:14.000	293.45731	35.4186
52	GA03	8	1701724	115	2011-11-16T21:01:14.000	293.45731	35.4186
53	GA03	8	1701724	135	2011-11-16T21:01:14.000	293.45731	35.4186
54	GA03	8	1701724	185	2011-11-16T21:01:14.000	293.45731	35.4186
55	GA03	8	1701724	235	2011-11-16T21:01:14.000	293.45731	35.4186
57	GA03	18	1702207	40	2011-12-02T00:00:40.000	319.78119	24.1499
58	GA03	18	1702207	65	2011-12-02T00:00:40.000	319.78119	24.1499
59	GA03	18	1702207	75	2011-12-02T00:00:40.000	319.78119	24.1499
60	GA03	18	1702207	115	2011-12-02T00:00:40.000	319.78119	24.1499
61	GA03	18	1702207	185	2011-12-02T00:00:40.000	319.78119	24.1499
62	GA03	18	1702207	235	2011-12-02T00:00:40.000	319.78119	24.1499
63	GA03	18	1702207	285	2011-12-02T00:00:40.000	319.78119	24.1499
64	GA03	3	1646221	40	2011-11-11T00:07:02.000	290.88422	38.6683
65	GA03	3	1646221	62	2011-11-11T00:07:02.000	290.88422	38.6683
66	GA03	3	1646221	85	2011-11-11T00:07:02.000	290.88422	38.6683
67	GA03	3	1646221	109	2011-11-11T00:07:02.000	290.88422	38.6683
68	GA03	3	1646221	135	2011-11-11T00:07:02.000	290.88422	38.6683
69	GA03	3	1646221	185	2011-11-11T00:07:02.000	290.88422	38.6683
70	GA03	3	1646221	235	2011-11-11T00:07:02.000	290.88422	38.6683
71	GA03	3	1646221	289	2011-11-11T00:07:02.000	290.88422	38.6683
72	GA03	20	1646816	40	2011-12-04T16:31:48.000	324.13251	22.3509
73	GA03	20	1646816	75	2011-12-04T16:31:48.000	324.13251	22.3509
74	GA03	20	1646816	100	2011-12-04T16:31:48.000	324.13251	22.3509
75	GA03	20	1646816	135	2011-12-04T16:31:48.000	324.13251	22.3509
76	GA03	20	1646816	185	2011-12-04T16:31:48.000	324.13251	22.3509
77	GA03	20	1646816	235	2011-12-04T16:31:48.000	324.13251	22.3509
78	GA03	20	1646816	320	2011-12-04T16:31:48.000	324.13251	22.3509
79	GA03	20	1646816	375	2011-12-04T16:31:48.000	324.13251	22.3509
80	GA03	20	1646816	500	2011-12-04T16:31:48.000	324.13251	22.3509
81	GA03	20	1646816	1060	2011-12-04T16:31:48.000	324.13251	22.3509
82	GA03	10	1701731	40	2011-11-20T15:13:06.000	295.83051	31.75
83	GA03	10	1701731	75	2011-11-20T15:13:06.000	295.83051	31.75
84	GA03	10	1701731	90	2011-11-20T15:13:06.000	295.83051	31.75
85	GA03	10	1701731	110	2011-11-20T15:13:06.000	295.83051	31.75
86	GA03	10	1701731	185	2011-11-20T15:13:06.000	295.83051	31.75
87	GA03	10	1701731	235	2011-11-20T15:13:06.000	295.83051	31.75
88	GA03	10	1701731		2011-11-20T15:13:06.000	295.83051	31.75
89	GA03	10	1701731	420	2011-11-20T15:13:06.000	295.83051	31.75
90	GA03	16	1646690	40	2011-11-29T18:47:15.000	315.17358	26.1362
91	GA03	16	1646690	60	2011-11-29T18:47:15.000	315.17358	26.1362
92	GA03	16	1646690	90	2011-11-29T18:47:15.000	315.17358	26.1362
93	GA03	16	1646690	115	2011-11-29T18:47:15.000	315.17358	26.1362
94	GA03	16	1646690	135	2011-11-29T18:47:15.000	315.17358	26.1362
95	GA03	16	1646690	185	2011-11-29T18:47:15.000	315.17358	26.1362
96	GA03	16	1646690	235	2011-11-29T18:47:15.000	315.17358	26.1362
97	GA03	16	1646690	265	2011-11-29T18:47:15.000	315.17358	26.1362
98	GA03	24	1702228	38	2011-12-10T01:37:58.000	335.50009	17.3999
99	GA03	24	1702228	72	2011-12-10T01:37:58.000	335.50009	17.3999
100	GA03	24	1702228	90	2011-12-10T01:37:58.000	335.50009	17.3999
101	GA03	24	1702228	135	2011-12-10T01:37:58.000	335.50009	17.3999
102	GA03	24	1702228	185	2011-12-10T01:37:58.000	335.50009	17.3999
103	GA03	24	1702228	235	2011-12-10T01:37:58.000	335.50009	17.3999
104	GA03	24	1702228	286	2011-12-10T01:37:58.000	335.50009	17.3999
105	GA03	14	1646613	40	2011-11-26T20:45:20.000	310.3671	27.583
106	GA03	14	1646613	70	2011-11-26T20:45:20.000	310.3671	27.583
107	GA03	14	1646613	100	2011-11-26T20:45:20.000	310.3671	27.583
108	GA03	14	1646613	115	2011-11-26T20:45:20.000	310.3671	27.583
109	GA03	14	1646613	135	2011-11-26T20:45:20.000	310.3671	27.583
110	GA03	14	1646613	185	2011-11-26T20:45:20.000	310.3671	27.583
111	GA03	14	1646613	235	2011-11-26T20:45:20.000	310.3671	27.583
112	GA03	14	1646613	285	2011-11-26T20:45:20.000	310.3671	27.583
114	GA03	1	1646123	30	2011-11-07T19:12:24.000	290.1861	39.6941
115	GA03	1	1646123	58	2011-11-07T19:12:24.000	290.1861	39.6941
116	GA03	1	1646123	90	2011-11-07T19:12:24.000	290.1861	39.6941
117	GA03	1	1646123	110	2011-11-07T19:12:24.000	290.1861	39.6941
118	GA03	1	1646123	135	2011-11-07T19:12:24.000	290.1861	39.6941
119	GA03	1	1646123	185	2011-11-07T19:12:24.000	290.1861	39.6941
120	GA03	1	1646123	285	2011-11-07T19:12:24.000	290.1861	39.6941
122	GA03	4	1646256	40	2011-11-13T00:04:27.000	291.1304	38.3269
123	GA03	4	1646256	66	2011-11-13T00:04:27.000	291.1304	38.3269
124	GA03	4	1646256	90	2011-11-13T00:04:27.000	291.1304	38.3269
125	GA03	4	1646256	111	2011-11-13T00:04:27.000	291.1304	38.3269
126	GA03	4	1646256	135	2011-11-13T00:04:27.000	291.1304	38.3269
127	GA03	4	1646256	185	2011-11-13T00:04:27.000	291.1304	38.3269
128	GA03	4	1646256	238	2011-11-13T00:04:27.000	291.1304	38.3269
129	GA03	4	1646256	285	2011-11-13T00:04:27.000	291.1304	38.3269
130	GA03	6	1646326	10	2011-11-14T22:56:41.000	291.5954	37.5954
131	GA03	6	1646326	40	2011-11-14T22:56:41.000	291.5954	37.5954
132	GA03	6	1646326	60	2011-11-14T22:56:41.000	291.5954	37.5954
133	GA03	6	1646326	80	2011-11-14T22:56:41.000	291.5954	37.5954
134	GA03	6	1646326	100	2011-11-14T22:56:41.000	291.5954	37.5954
135	GA03	6	1646326	120	2011-11-14T22:56:41.000	291.5954	37.5954
136	GA03	6	1646326	160	2011-11-14T22:56:41.000	291.5954	37.5954
137	GA03	6	1646326	180	2011-11-14T22:56:41.000	291.5954	37.5954
138	GA03	22	1702221	50	2011-12-07T18:06:27.000	330.61719	19.4329
139	GA03	22	1702221	80	2011-12-07T18:06:27.000	330.61719	19.4329
140	GA03	22	1702221	95	2011-12-07T18:06:27.000	330.61719	19.4329
141	GA03	22	1702221	125	2011-12-07T18:06:27.000	330.61719	19.4329
142	GA03	22	1702221	185	2011-12-07T18:06:27.000	330.61719	19.4329
143	GA03	22	1702221	235	2011-12-07T18:06:27.000	330.61719	19.4329
144	GA03	22	1702221	285	2011-12-07T18:06:27.000	330.61719	19.4329
145	GA03	22	1702221	390	2011-12-07T18:06:27.000	330.61719	19.4329
147	GA02	25	1608932	10	2010-06-17T18:08:29.000	292.92731	24.7144
148	GA02	25	1608932	75	2010-06-17T18:08:29.000	292.92731	24.7144
149	GA02	25	1608932	100	2010-06-17T18:08:29.000	292.92731	24.7144
150	GA02	25	1608932	150	2010-06-17T18:08:29.000	292.92731	24.7144
151	GA02	25	1608932	200	2010-06-17T18:08:29.000	292.92731	24.7144
152	GA02	27	1608967	10	2010-06-19T19:48:29.000	296.41669	22.3409
153	GA02	27	1608967	75	2010-06-19T19:48:29.000	296.41669	22.3409
154	GA02	27	1608967	100	2010-06-19T19:48:29.000	296.41669	22.3409
155	GA02	27	1608967	150	2010-06-19T19:48:29.000	296.41669	22.3409
156	GA02	27	1608967	200	2010-06-19T19:48:29.000	296.41669	22.3409
157	GA02	11	1608582	10	2010-05-11T15:01:30.000	320.60049	47.8
158	GA02	11	1608582	50	2010-05-11T15:01:30.000	320.60049	47.8
159	GA02	11	1608582	75	2010-05-11T15:01:30.000	320.60049	47.8
160	GA02	11	1608582	100	2010-05-11T15:01:30.000	320.60049	47.8
161	GA02	11	1608582	150	2010-05-11T15:01:30.000	320.60049	47.8
162	GA02	11	1608582	200	2010-05-11T15:01:30.000	320.60049	47.8
163	GA02	21	1608862	10	2010-06-13T06:51:59.000	295.83331	31.6668
164	GA02	21	1608862	75	2010-06-13T06:51:59.000	295.83331	31.6668
165	GA02	21	1608862	100	2010-06-13T06:51:59.000	295.83331	31.6668
166	GA02	21	1608862	150	2010-06-13T06:51:59.000	295.83331	31.6668
167	GA02	21	1608862	200	2010-06-13T06:51:59.000	295.83331	31.6668
168	GA02	23	1608904	10	2010-06-15T17:48:38.000	292.4985	28.0907
169	GA02	23	1608904	75	2010-06-15T17:48:38.000	292.4985	28.0907
170	GA02	23	1608904	100	2010-06-15T17:48:38.000	292.4985	28.0907
170	GA02	23	1608904	100	2010-06-15T17:48:38.000	292.4985	28.0907
171	GA02	23	1608904	150	2010-06-15T17:48:38.000	292.4985	28.0907
172	GA02	23	1608904	200	2010-06-15T17:48:38.000	292.4985	28.0907
177	GA02	8	1629687	50	2011-03-13T11:25:00.000	320.5632	-35.0088
178	GA02	8	1629687	152	2011-03-13T11:25:00.000	320.5632	-35.0088
179	GA02	9	1629708	10	2011-03-14T17:22:26.000	322.54071	-32.0894
180	GA02	9	1629708	151	2011-03-14T17:22:26.000	322.54071	-32.0894
181	GA02	10	1629722	11	2011-03-15T22:09:00.000	324.20401	-29.0579
182	GA02	10	1629722	51	2011-03-15T22:09:00.000	324.20401	-29.0579
183	GA02	10	1629722	152	2011-03-15T22:09:00.000	324.20401	-29.0579
184	GA02	11	1629743	11	2011-03-17T04:12:46.000	325.72089	-26.0891
185	GA02	11	1629743	50	2011-03-17T04:12:46.000	325.72089	-26.0891
186	GA02	11	1629743	152	2011-03-17T04:12:46.000	325.72089	-26.0891
187	GA02	12	1629771	10	2011-03-18T14:57:16.000	327.25562	-22.4715
188	GA02	12	1629771	50	2011-03-18T14:57:16.000	327.25562	-22.4715
189	GA02	12	1629771	151	2011-03-18T14:57:16.000	327.25562	-22.4715
190	GA02	13	1629785	49	2011-03-20T13:07:00.000	329.40079	-17.0168
191	GA02	14	1629806	10	2011-03-21T23:46:42.000	330.77271	-12.894
192	GA02	14	1629806	50	2011-03-21T23:46:42.000	330.77271	-12.894
193	GA02	14	1629806	150	2011-03-21T23:46:42.000	330.77271	-12.894
195	GA02	13	1629785	150	2011-03-20T13:07:00.000	329.40079	-17.0168
196	GA02	15	1629820	10	2011-03-23T09:15:29.000	332	-9.15415
197	GA02	15	1629820	50	2011-03-23T09:15:29.000	332	-9.15415
198	GA02	15	1629820	150	2011-03-23T09:15:29.000	332	-9.15415
199	GA02	16	1629841	10	2011-03-24T16:23:26.000	331.53989	-5.677
200	GA02	16	1629841	50	2011-03-24T16:23:26.000	331.53989	-5.677
201	GA02	16	1629841	150	2011-03-24T16:23:26.000	331.53989	-5.677
202	GA02	17	1629869	10	2011-03-25T21:54:55.000	331.0831	-2.65115
203	GA02	17	1629869	50	2011-03-25T21:54:55.000	331.0831	-2.65115
204	GA02	17	1629869	150	2011-03-25T21:54:55.000	331.0831	-2.65115
205	GA02	18	1629883	10	2011-03-27T11:28:00.000	327.12189	-0.18715
206	GA02	18	1629883	50	2011-03-27T11:28:00.000	327.12189	-0.18715
207	GA02	18	1629883	150	2011-03-27T11:28:00.000	327.12189	-0.18715
209	GA02	1	1629547	10	2011-03-05T19:28:00.000	307.31189	-49.5472
210	GA02	1	1629547	50	2011-03-05T19:28:00.000	307.31189	-49.5472
211	GA02	2	1629582	10	2011-03-06T23:17:05.000	311.26529	-48.8942
212	GA02	2	1629582	50	2011-03-06T23:17:05.000	311.26529	-48.8942
213	GA02	2	1629582	150	2011-03-06T23:17:05.000	311.26529	-48.8942
214	GA02	3	1629596	10	2011-03-08T01:17:59.000	312.80042	-46.92
215	GA02	3	1629596	50	2011-03-08T01:17:59.000	312.80042	-46.92
216	GA02	3	1629596	150	2011-03-08T01:17:59.000	312.80042	-46.92
217	GA02	4	1629610	10	2011-03-09T01:31:59.000	314.4639	-44.7068
218	GA02	4	1629610	50	2011-03-09T01:31:59.000	314.4639	-44.7068
219	GA02	4	1629610	150	2011-03-09T01:31:59.000	314.4639	-44.7068
220	GA02	5	1629624	10	2011-03-10T00:58:29.000	315.97421	-42.3713
221	GA02	5	1629624	50	2011-03-10T00:58:29.000	315.97421	-42.3713
222	GA02	5	1629624	150	2011-03-10T00:58:29.000	315.97421	-42.3713
223	GA02	6	1629652	10	2011-03-11T03:14:21.000	317.5834	-39.9632
224	GA02	6	1629652	50	2011-03-11T03:14:21.000	317.5834	-39.9632
225	GA02	6	1629652	150	2011-03-11T03:14:21.000	317.5834	-39.9632
226	GA02	7	1629673	10	2011-03-12T05:31:52.000	318.86911	-37.8398
227	GA02	7	1629673	50	2011-03-12T05:31:52.000	318.86911	-37.8398
228	GA02	7	1629673	150	2011-03-12T05:31:52.000	318.86911	-37.8398
229	GA02	8	1629687	10	2011-03-13T11:25:00.000	320.5632	-35.0088
231	GA03	7	1700009	30	2010-10-24T16:58:17.000	338.00201	24.0022
232	GA03	7	1700009	60	2010-10-24T16:58:17.000	338.00201	24.0022
233	GA03	7	1700009	70	2010-10-24T16:58:17.000	338.00201	24.0022
234	GA03	7	1700009	150	2010-10-24T16:58:17.000	338.00201	24.0022
235	GA03	7	1700009	200	2010-10-24T16:58:17.000	338.00201	24.0022
236	GA03	7	1700009	250	2010-10-24T16:58:17.000	338.00201	24.0022
237	GA03	7	1700009	2	2010-10-24T16:58:17.000	338.00201	24.0022
238	GA03	10	1700142	50	2010-10-30T08:16:28.000	339.17889	17.3538
239	GA03	10	1700142	85	2010-10-30T08:16:28.000	339.17889	17.3538
240	GA03	10	1700142	100	2010-10-30T08:16:28.000	339.17889	17.3538
241	GA03	10	1700142	150	2010-10-30T08:16:28.000	339.17889	17.3538
242	GA03	10	1700142	185	2010-10-30T08:16:28.000	339.17889	17.3538
243	GA03	10	1700142	2	2010-10-30T08:16:28.000	339.17889	17.3538
244	GA03	12	1700240	30	2010-11-02T14:55:09.000	335.5022	17.4021
245	GA04	13	1700240	50	2010-11-02T14:55:09.001	335.5022	17.4021
246	GA05	14	1700240	85	2010-11-02T14:55:09.002	335.5022	17.4021
247	GA06	15	1700240	100	2010-11-02T14:55:09.003	335.5022	17.4021
248	GA07	16	1700240	140	2010-11-02T14:55:09.004	335.5022	17.4021
249	GA08	17	1700240	180	2010-11-02T14:55:09.005	335.5022	17.4021
250	GA09	18	1700240	2	2010-11-02T14:55:09.006	335.5022	17.4021
294	GA02	18	1608715	10	2010-05-22T11:39:29.000	301.9498	33.4334
295	GA02	18	1608715	50	2010-05-22T11:39:29.000	301.9498	33.4334
296	GA02	18	1608715	75	2010-05-22T11:39:29.000	301.9498	33.4334
297	GA02	18	1608715	150	2010-05-22T11:39:29.000	301.9498	33.4334
298	GA02	18	1608715	200	2010-05-22T11:39:29.000	301.9498	33.4334
