Library,Station,pressure,depth,temp,sal,OXYGEN,CTDOXY,PHSPHT,SILCAT,NITRAT,NITRIT,TALK,DIC,H2O_2_D_DELTA_BOTTLE,H2O_18_D_DELTA_BOTTLE,Al_D_CONC_BOTTLE,STANDARD_DEV,Ba_D_CONC_BOTTLE,Cd_D_CONC_BOTTLE,Fe_D_CONC_BOTTLE,Fe_D_CONC_BOTTLE_FIA,Fe_D_CONC_BOTTLE_FIA_STANDARD_DEV,Mn_D_CONC_BOTTLE,Mn_D_CONC_BOTTLE_STANDARD_DEV,Mo_D_CONC_BOTTLE,Ni_D_CONC_BOTTLE,Pb_D_CONC_BOTTLE,U_D_CONC_BOTTLE,Zn_D_CONC_BOTTLE,Y_D_CONC_BOTTLE,La_D_CONC_BOTTLE,Pa_231_D_CONC_BOTTLE,Pa_231_D_CONC_BOTTLE_STANDARD_DEV,Th_230_D_CONC_BOTTLE,Th_230_D_CONC_BOTTLE_STANDARD_DEV,Th_232_D_CONC_BOTTLE,Th_232_D_CONC_BOTTLE_STANDARD_DEV,Th_234_D_CONC_BOTTLE,Th_234_D_CONC_BOTTLE_STANDARD_DEV
S0001,10,10,10,15.0723333333,35.038667,69.4333333333,255.2,0.09,0.7533333333,0.2,0.0533333333,769.6,688.8333333333,0.9933333333,-0.6066666667,1.86179,-0.3040666667,12.0357666667,-0.3224333333,-0.24,-0.2413,-0.3297533333,0.2910566667,-0.32748,47.3866666667,1.5433333333,13.1133333333,3.5359333333,-0.2233333333,81.52,13.5766666667,-1,-1,-1,-1,-1,-1,11.1642333333,-0.4
S0002,10,40,39.7359307359,22.3037943723,35.7607041039,-1,229.0268398268,0.0082034632,0.3522727273,0,0.01,1170.55,1015.95,3.8037012987,-0.071991342,2.7446854978,-0.1611319697,31.1163385281,-0.1770363636,-0.1178571429,-0.1016036797,-0.49512,0.5991896104,-0.1654226623,120.8185042424,1.8706709957,17.2968614719,10.2017177489,-0.0701948052,74.8488095238,8.9964935065,-1,-1,-1,-1,-1,-1,30.2318467532,0.457870303
S0003,10,80,79.2972972973,11.0290405405,35.249001,-1,223.9081081081,0.4916216216,2.4216216216,6.5337837838,0.3183783784,2328.4,2127.3,-1,-1,2.6439,0.04878,-1,0.0842,0.12,0.10146,0.00293,0.80976,0.00683,-1,3.21,19.43,-1,0.11,147.10001,26.05,-1,-1,-1,-1,-1,-1,-1,-1
S0004,10,100,99.1171171171,10.6984099099,35.249001,-1,237.781981982,0.5997297297,3.8630630631,8.786036036,0.2102702703,2328.4,2127.3,-1,-1,2.6439,0.04878,-1,0.0842,0.12,0.10146,0.00293,0.80976,0.00683,-1,3.21,19.43,-1,0.11,147.10001,26.05,-1,-1,-1,-1,-1,-1,-1,-1
S0005,10,160,158.5443037975,9.7903227848,35.1320181266,-1,221.1284810127,0.8166455696,5.8734177215,12.5518987342,0.0586075949,2159.582278481,1992.3879746836,-1,-1,4.661,-0.417075,-1,-0.37745,-0.185,-0.210245,-0.49756,-0.260975,-0.498535,-1,1.405,10.68,-1,-0.11,72.65,13.44,-1,-1,-1,-1,-1,-1,-1,-1
S0006,10,180,178.3755274262,9.527664557,35.1048033586,-1,200.3056962025,0.9579957806,7.3080168776,14.8303797468,0.0543881857,1668.3164556962,1546.2909282701,-1,-1,4.661,-0.417075,-1,-0.37745,-0.185,-0.210245,-0.49756,-0.260975,-0.498535,-1,1.405,10.68,-1,-0.11,72.65,13.44,-1,-1,-1,-1,-1,-1,-1,-1
S0008,12,10,9.9,23.0798,36.3320002,-1,218.19,0.021,0.335,0.27,0.034,944.56,827.95,1.2766666667,-0.4,0.9203266667,-0.6504066667,11.8299333333,-0.6654666667,-0.63,-0.64065,-1,-0.3121966667,-0.6614633333,48.6646666667,0.1033333333,6.7133333333,3.6562666667,-0.42,28.03,2.6966666667,-1,-1,-1,-1,-1,-1,11.5609666667,-0.4422766667
S0009,12,40,39.7402597403,20.7973636364,36.3693242727,-1,221.9688311688,0.1085714286,1.1548051948,1.7311688312,0.0985714286,2399.8,2061.5,-1,-1,15.8927,0.17561,-1,0.0394,0.05,0.05366,0.0039,0.76098,0.01366,-1,2.75,21.12,-1,0.1,146.82001,19.06,-1,-1,-1,-1,-1,-1,34.5366,1.7561
S0010,12,80,79.4871794872,21.0622820513,36.6392836667,-1,215.3615384615,0.0820512821,1.0102564103,0.641025641,0.0494871795,-1,-1,-1,-1,16.3415,0.22439,-1,0.048,0.07,0.04683,0.00098,0.73171,0.01073,-1,2.74,21.53,-1,0.08,145.55,19.09,-1,-1,-1,-1,-1,-1,39.2195,1.85366
S0011,12,100,99.3636363636,17.6167272727,29.8454539091,-1,173.7727272727,-0.1409090909,0.4763636364,-0.1818181818,-0.1290909091,2405.6,2087.1,2.195,-0.125,2.236585,-0.47073,18.58925,-0.499,-0.49,-0.485365,-1,0.05122,-0.488295,75.728995,0.645,8.705,5.99855,-0.48,42.27,4.675,0.65044,0.08946,2.40654,0.07317,0.13814,0.00176,19.1,-0.114635
S0012,12,160,158.7,14.8326,35.938581,-1,213.4066666667,0.4083333333,2.6758,6.6058,0.0536666667,2348.496,2119.8566666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0013,12,180,178.7,16.2592666667,35.926581,-1,215.1844444444,0.2972222222,1.8891333333,3.8191333333,0.0314444444,2354.096,2104.9677777778,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0015,16,10,9.9,28.3666,36.30165095,194.9,193.935,0.077,0.33325,0.005,0.0205,1249.6775,1070.655,3.16,-0.075,7.51465,-0.45122,20.699,-0.49815,-0.425,-0.42683,-0.436585,0.32439,-0.485365,68.667505,0.645,9.55,6.15415,-0.305,52.155,8.665,-1,-1,-1,-1,-1,-1,18.261,-0.090245
S0016,16,40,39.7402597403,24.5579350649,36.490634961,-1,203.2363636364,0.0558441558,0.4283116883,0.0402597403,0.0380519481,-1,-1,7.36,0.89,14.9857402597,0.1054146753,42.2137,0.0027051948,0.0818181818,0.061161039,0.0411911688,1.2192593506,0.023375974,136.229,2.29,18.8381818182,12.9522,0.065974026,116.488961039,15.0405194805,-1,-1,-1,-1,-1,-1,35.9833103896,1.1296792208
S0017,16,80,79.4,18.7712833333,36.519723175,-1,204.1966666667,0.03,0.6,0.5,0.13,-1,-1,-1,-1,15.4146,0.19512,-1,0.004,0.06,0.06439,0.00195,0.72195,0.00683,-1,2.29,21.89,-1,0.03,135.8,12.57,-1,-1,-1,-1,-1,-1,32.0976,1.7561
S0018,16,100,99.4,22.27295,36.447500675,-1,176.53,0.03,0.6,0.5,0.13,-1,-1,-1,-1,15.4146,0.19512,-1,0.004,0.06,0.06439,0.00195,0.72195,0.00683,-1,2.29,21.89,-1,0.03,135.8,12.57,-1,-1,-1,-1,-1,-1,32.0976,1.7561
S0019,16,160,158.8,16.63750625,36.28369475,-1,186.879375,0.38025,2.465375,6.441125,0.2870625,1194.5,1051.5,1.67,0.09,8.999128625,-0.32753075,46.0283,-0.359741875,-0.2589375,-0.3555865,-0.4163474375,-0.113322875,-0.415596625,129.336,1.229875,11.956625,12.6449,-0.3360625,76.72325,9.0854375,-1,-1,-1,-1,-1,-1,22.56638875,0.46722675
S0020,16,180,178.8,14.01188125,35.68931975,-1,143.1085416667,1.0219166667,6.0945416667,16.1619583333,0.1641458333,1194.5,1051.5,1.67,0.09,6.851766125,-0.13545575,46.0283,-0.0197210417,0.2181458333,-0.0816031667,-0.2043536875,0.0401312917,-0.205434125,129.336,2.742375,14.794125,12.6449,0.0201875,94.0649166667,14.2916875,-1,-1,-1,-1,-1,-1,30.9291804167,0.6958850833
S0021,15,10,9.9,23.81985,36.56095035,-1,206.35,0.0495,0.269,0.135,0.0515,2394.15,2070.5,6.79,0.86,14.1073,0.05854,44.6722,0.0025,0.17,0.13658,0.00976,1.69756,0.02146,147.537,2.39,19.89,13.2429,0.22,103.64,17.3,-1,-1,-1,-1,-1,-1,39.1512,0.77073
S0022,15,40,39.7445887446,23.5794805195,36.5969647532,-1,206.3021645022,0.0504761905,0.2277056277,0.1337662338,0.0367532468,1204.55,1027.7,3.045,-0.07,8.7793073593,-0.1805497835,20.00295,-0.2750969697,-0.2138095238,-0.2173699134,0.00293,0.4434617749,-0.2662806926,72.9935,1.2903896104,13.6141558442,6.0005,-0.2470562771,82.1361038961,9.3064935065,-1,-1,-1,-1,-1,-1,16.7195,-0.114635
S0023,15,80,79.4,18.8009786667,36.488007912,-1,215.4490666667,-0.2342133333,-0.0649866667,0.0549333333,-0.2088533333,866.9533333333,755.7306666667,2.615,-0.125,3.8535309333,-0.6251061867,20.3122,-0.6358784,-0.6078666667,-0.61448584,-0.66569,-0.3479816,-0.63365424,73.385,0.1356,6.7206666667,6.1112,-0.62656,41.6437066667,3.93304,-1,-1,-1,-1,-1,-1,11.228944,-0.11138768
S0024,15,100,99.4,24.253912,36.874407512,-1,208.7024,0.09512,0.24568,0.0016,0.00848,1199.62,1030.264,2.615,-0.125,4.7842776,-0.46575552,20.3122,-0.5025984,-0.4012,-0.42755784,-0.66569,0.2432384,-0.49394624,73.385,0.6156,6.754,6.1112,-0.47456,48.00904,7.26504,-1,-1,-1,-1,-1,-1,17.554144,-0.10033168
S0025,15,160,158.8,16.4703066667,36.2589450533,-1,186.332,1.32,6.14,20.46,0.01,2324.7,2183.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0026,15,180,178.8,15.11964,35.82427972,-1,147.132,1.32,6.14,20.46,0.01,2324.7,2183.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0027,17,10,9.9,25.974325,35.93730005,48.775,205.15875,0.03425,0.26225,0,0.012375,1181.725,1022.65,0.8875,-0.5425,4.43153625,-0.6792065,10.250975,-0.71214,-0.672375,-0.686598,0.00195,-0.29250125,-0.704232125,33.32,-0.04575,5.79625,2.388525,-0.58,30.41925,4.469,-1,-1,-1,-1,-1,-1,7.24755,-0.5670725
S0028,17,40,39.7210300429,22.3767896996,36.2492787768,-1,207.5536480687,0.0361373391,0.2830042918,0.1789699571,0.0557939914,2342.6,2015.2,-1,-1,15.3756,0.13658,-1,0.0038,0.05,0.06244,0.00293,0.65366,0.00683,-1,2.04,20.69,-1,0.02,128.57001,11.72,-1,-1,-1,-1,-1,-1,35.122,2.2439
S0029,17,80,79.4,17.64116,36.40011924,-1,201.084,0.1868,1.0856,2.8748,0.28,1195.9,1049.25,-1,-1,7.3878,-0.42195,-1,-0.49815,-0.47,-0.474145,-0.49951,-0.182925,-0.4961,-1,0.55,10.025,-1,-0.485,64.75,5.655,-1,-1,-1,-1,-1,-1,15.89025,0.42683
S0030,17,100,99.4,11.6384,28.2102004,-1,93.66,0.776,4.402,14.516,-0.154,2313.8,2175.9,1.045,-0.335,1.812195,-0.47073,22.3117,-0.4336,-0.42,-0.441465,-0.49512,-0.30488,-0.49317,69.099,1.185,8.63,5.8488,-0.42,50.955,7.885,-1,-1,-1,-1,-1,-1,18.7049,-0.114635
S0031,17,160,158.8,17.1881627907,36.4254968047,-1,190.9604651163,0.2598604651,1.8662325581,4.9615813953,0.056744186,-1,-1,-1,-1,26.9366,0.14634,-1,0.0236,0.18,0.1639,0.00488,0.50732,0.00683,-1,2.17,21.47,-1,0.08,135.11,15.5,-1,-1,-1,-1,-1,-1,41.1707,1.7561
S0032,17,180,178.8,14.9393255814,35.8361954093,-1,142.8209302326,0.9017209302,5.1964651163,14.6871627907,0.0334883721,-1,-1,-1,-1,26.9366,0.14634,-1,0.0236,0.18,0.1639,0.00488,0.50732,0.00683,-1,2.17,21.47,-1,0.08,135.11,15.5,-1,-1,-1,-1,-1,-1,41.1707,1.7561
S0033,33,10,9.9,28.9296,32.1217017,-1,201.09,0.02,7.82,0,0.01,2145,1824.6,-1,-1,28.4878,0.20488,-1,0.0005,0.53,0.55024,0.02732,3.19024,0.02927,-1,2.16,9.94,-1,0.03,154.13,21.19,-1,-1,-1,-1,-1,-1,21.4634,1.46341
S0034,33,75,74.6015936255,27.4640677291,36.0483939223,91.1,184.5039840637,0.0397609562,1.5007968127,0.443625498,0.3180278884,1181.3856573705,1011.6591633466,-1,-1,15.5540860558,-0.4073927689,-1,-0.4996539841,-0.3555577689,-0.3899960359,-0.4975289243,-0.2546957171,-0.4937066135,-1,0.4705577689,6.6565139442,-1,-0.2111155378,67.1077888446,8.2301195219,-1,-1,-1,-1,-1,-1,17.6725565737,0.2293728884
S0035,33,100,99.4,26.5686,36.6690008,-1,196.08,0.02,0.9,0,0.038,2409.6,2054.9,-1,-1,29.3951,0.04878,-1,0.0005,0.22,0.19805,0.0078,1.39512,0.02537,-1,1.87,15.65,-1,0.03,125.95,18,-1,-1,-1,-1,-1,-1,43.4146,2.43902
S0036,33,150,149.1053677932,22.1702306163,36.9092764016,145.2,145.7143141153,0.2360636183,1.6856858847,4.517693837,0.0396421471,2418,2148.4,-1,-1,29.3951,0.04878,-1,0.0005,0.22,0.19805,0.0078,1.39512,0.02537,-1,1.87,15.65,-1,0.03,125.95,18,-1,-1,-1,-1,-1,-1,43.4146,2.43902
S0037,33,200,198.7105263158,17.695,36.3530653289,-1,122.3368421053,0.7309210526,3.7421052632,13.0552631579,0.0153947368,1188.3,1088.55,-1,-1,7.7836236842,-0.4434525,-1,-0.4475355263,-0.1971052632,-0.1984735526,-0.4807561842,-0.3968567105,-0.4858156579,-1,0.8547368421,9.4218421053,-1,-0.4473684211,66.1467056579,8.6115789474,-1,-1,-1,-1,-1,-1,16.1588394737,0.0844027632
S0039,35,10,9.9,28.629,35.8052992,-1,193.41,0.01,1.01,0,0.01,2343.5,1993.9,-1,-1,32.039,0.14634,-1,0.0016,0.76,0.62927,0.02341,2.25366,0.02146,-1,1.95,17.61,-1,0.04,126.83,21.91,-1,-1,-1,-1,-1,-1,-1,-1
S0040,35,75,74.5876777251,27.8664194313,36.2200970332,-1,199.091943128,0.01,1.1123222749,0,0.0156161137,1189.7,1008.55,-1,-1,15.087221564,-0.3004851185,-1,-0.4375353081,-0.2764691943,-0.3534841706,-0.4354630095,0.684717654,-0.4298754028,-1,0.6736018957,9.7290521327,-1,-0.4229146919,70.8479340047,10.0195260664,-1,-1,-1,-1,-1,-1,20.4253327014,0.5906263033
S0041,35,100,99.4084507042,26.3529859155,36.2725764648,-1,186.0971830986,0.0283098592,1.2,0.0915492958,0.2763380282,2380.9,2056.3,-1,-1,27.561,0.39024,-1,0.0023,0.14,0.10244,0.00293,1.7561,0.02049,-1,1.98,16.98,-1,0.09,119.04,16.42,-1,-1,-1,-1,-1,-1,33.9512,1.7561
S0042,35,150,149.1111111111,18.9433333333,36.4374083333,-1,122.1222222222,0.6559259259,3.3666666667,11.6555555556,0.04,1236.1777777778,1123.862962963,-1,-1,7.10975,-0.387805,-1,-0.4382,-0.205,-0.281465,-0.496585,-0.334145,-0.49805,-1,1.015,8.675,-1,-0.44,59.155,8.52,-1,-1,-1,-1,-1,-1,20.2317,0.231705
S0043,35,200,198.8073022312,12.3075314402,35.3444208783,-1,98.8208924949,1.5190669371,9.4503042596,24.5884381339,0.0104868154,1192.15,1088,-1,-1,9.5393853955,0.0476756187,-1,0.1991981744,0.8535902637,0.8878967343,0.0069478499,0.2203172617,-0.0102203854,-1,3.3809736308,19.5194523327,-1,0.2429614604,121.650851927,19.0668762677,-1,-1,-1,-1,-1,-1,39.3284732252,1.7189950507
S0044,31,10,9.9,29.11916,32.828819,-1,205.144,0.02,1.272,0,0.03,2192.5,1831.5,-1,-1,25.1122,0.1561,-1,0.0013,0.52,0.39122,0.0078,2.63415,0.01268,-1,1.74,13.86,-1,0.04,163.35001,22.43,-1,-1,-1,-1,-1,-1,-1,-1
S0045,31,75,74.5041322314,26.9291404959,36.6741414649,194.6,196.4566115702,0.0101033058,1.0061983471,0,0.0986570248,1186.35,1011.65,-1,-1,33.6951167355,0.1527982438,-1,-0.0084512397,0.4352272727,0.3779364256,0.0021680165,1.1797923554,-0.0005303926,-1,1.8812809917,19.6812603306,-1,0.0093595041,129.8583884298,17.6027066116,-1,-1,-1,-1,-1,-1,44.2702696281,1.9207321901
S0046,31,100,99.406374502,26.1296334661,36.9253824064,94.85,191.8486055777,0.0146812749,0.912749004,0.093625498,0.2627689243,1285.4428286853,1099.0011952191,-1,-1,15.72925,-0.441465,-1,-0.4991,0.35,-0.35951,-0.49805,-0.16829,-0.49561,-1,0.465,12.025,-1,2.61,63.115,8.51,-1,-1,-1,-1,-1,-1,18.57315,0.32927
S0047,31,150,149.008097166,22.9849068826,37.139891668,94.85,164.4607287449,0.0786842105,0.9979757085,1.7655870445,0.0543522267,2403.4188259109,2111.7388663968,-1,-1,15.72925,-0.441465,-1,-0.4991,0.35,-0.35951,-0.49805,-0.16829,-0.49561,-1,0.465,12.025,-1,2.61,63.115,8.51,-1,-1,-1,-1,-1,-1,18.57315,0.32927
S0048,31,200,198.7139959432,20.4135091278,36.9367874483,-1,157.6152129817,0.2177687627,1.3336713996,4.8030425963,0.0213995943,1206.75,1072.95,-1,-1,10.4170659229,-0.4350184381,-1,-0.4681947262,-0.2720081136,-0.2646763692,-0.4724090669,-0.3483203448,-0.4749128803,-1,0.6805476673,11.1469776876,-1,-0.440040568,67.933306288,8.0607910751,-1,-1,-1,-1,-1,-1,22.4450107505,0.5636467546
S0049,8,30,29.7672413793,8.4810517241,34.7839217414,-1,280.6724137931,0.5200862069,2.8413793103,7.3586206897,0.1621551724,2349.4,2053.6,-1,-1,1.33659,0.02927,-1,0.1479,0.09,0.07415,0.00195,0.66342,0.00878,-1,3.55,22.27,-1,0.29,141.71001,27.45,-1,-1,-1,-1,-1,-1,34.9268,1.7561
S0050,8,65,64.3783783784,4.7214189189,34.6480661757,-1,282.9445945946,0.8368918919,5.4905405405,11.477027027,0.2160810811,2307.1648648649,2137.6054054054,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0051,8,75,74.3684210526,13.4943684211,35.4533154737,-1,256.5157894737,0.3189473684,2.23,3.8842105263,0.0831578947,2338.3,2092.6842105263,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0052,8,115,114.0438247012,7.6367978088,35.0061209522,-1,257.4280876494,0.755747012,5.2332868526,10.6547609562,0.1566334661,1153.05,1075.85,2.13,0.47,1.5097020717,-0.3462960259,43.9971,-0.2783055777,0.4663346614,0.6211511255,-0.3112237251,-0.0018817032,-0.3574128187,142.36099,1.8110956175,13.6543924303,12.878,-0.107310757,79.1999103586,13.0585657371,-1,-1,-1,-1,-1,-1,24.7065666335,0.5530223705
S0053,8,135,133.9641434263,12.4358017928,35.4431719482,-1,237.4679282869,0.4589342629,2.727310757,5.9097410359,0.080936255,1153.05,1075.85,2.13,0.47,2.9488255777,-0.1490350697,43.9971,-0.1190227092,1.7093625498,2.093117261,-0.0469169522,0.2964350299,-0.157239512,142.36099,2.3091035857,15.4691334661,12.878,0.0241633466,90.7955278884,12.5884462151,-1,-1,-1,-1,-1,-1,33.0604909363,0.6628271514
S0054,8,185,183.5322245322,11.8499043659,35.3757449272,-1,239.6403326403,0.5226819127,3.03002079,6.9412474012,0.0518918919,-1,-1,3.43,0.45,4.2044720998,0.02927,43.1941,0.0801702703,2.9374636175,4.1598485863,0.0349460083,0.5038470062,0.0095090644,142.584,3.0486902287,20.857983368,12.8039,0.3004573805,116.0537629938,17.4251975052,-1,-1,-1,-1,-1,-1,41.8918097713,1.2138962578
S0055,8,235,233.0311850312,11.7725218295,35.3911151892,-1,237.8877338877,0.578024948,3.4403534304,7.9129313929,0.0346777547,1975.4632016632,1784.4212058212,-1,-1,0.660975,-0.45122,-1,-0.38625,-0.34,-0.314635,-0.497075,-0.256095,-0.49805,-1,1.39,13.215,-1,-0.11,71.115,12.76,-1,-1,-1,-1,-1,-1,19.89025,0.52439
S0057,18,40,39.6859504132,19.3224545455,36.6286043058,-1,212.4809917355,0.0157024793,0.4140495868,0,0.0085950413,2394.3,2080.6,-1,-1,17.9707,0.34146,-1,0.0019,0.04,0.08878,0.00585,0.75122,0.00293,-1,2.15,19.69,-1,0.06,132.39999,12.75,-1,-1,-1,-1,-1,-1,33.561,2.2439
S0058,18,65,64.6633663366,25.7811386139,36.5076930693,191,193.3108910891,0.1126732673,0.5386138614,0.0256435644,0.0673267327,2388.4,2063.7,7.01,0.84,14.0195,0.01951,41.8517,0.0022,0.13,0.0878,-1,1.31707,0.02732,136.08701,2.26,16.06,13.2302,0.11,100,15.36,-1,-1,-1,-1,-1,-1,33.4146,0.84878
S0059,18,75,74.5454545455,21.8582727273,36.5674534545,-1,198.6272727273,0.0709090909,0.6,0.2363636364,0.15,2392,2065.1,-1,-1,17.6976,0.18537,-1,0.0041,0.12,0.08683,0.0078,0.72195,0.0078,-1,2.18,22.14,-1,0.06,135.98,13.22,-1,-1,-1,-1,-1,-1,38.5366,2.14634
S0060,18,115,114.1746361746,17.3604407484,36.2910004927,-1,188.9675675676,0.2871517672,1.8906444906,4.8338877339,0.0423908524,1162.3,1072.95,0.245,-0.385,16.6466959044,0.0820129938,22.0883,-0.103275052,0.1357588358,0.0638230977,0.00488,0.3470503742,-0.1229191268,65.1035,1.939043659,17.8207068607,5.9205,-0.0403326403,115.2368116632,12.4363409563,-1,-1,-1,-1,-1,-1,33.5238330561,1.5741080042
S0061,18,185,183.8316008316,14.7203076923,35.6828139688,145.5,164.9808731809,0.8329106029,4.973991684,12.9943451143,0.0294802495,2343.0474012474,2141.5762993763,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0062,18,235,233.5,13.6105930233,35.512396593,-1,131.7290697674,1.1681395349,7.1668604651,18.7476744186,0.0173255814,2391.9,2103.9,2.62,0.29,6.82927,0.0878,43.1444,0.2953,1.21,1.05366,0.02927,0.22439,0.00488,131.847,3.93,16.76,12.8371,0.4,107.45,18.77,-1,-1,-1,-1,-1,-1,38.0195,0.84878
