Library,Station,pressure,depth,temp,sal,OXYGEN,CTDOXY,PHSPHT,SILCAT,NITRAT,NITRIT,TALK,DIC,H2O_2_D_DELTA_BOTTLE,H2O_18_D_DELTA_BOTTLE,Al_D_CONC_BOTTLE,STANDARD_DEV,Ba_D_CONC_BOTTLE,Cd_D_CONC_BOTTLE,Fe_D_CONC_BOTTLE,Fe_D_CONC_BOTTLE_FIA,Fe_D_CONC_BOTTLE_FIA_STANDARD_DEV,Mn_D_CONC_BOTTLE,Mn_D_CONC_BOTTLE_STANDARD_DEV,Mo_D_CONC_BOTTLE,Ni_D_CONC_BOTTLE,Pb_D_CONC_BOTTLE,U_D_CONC_BOTTLE,Zn_D_CONC_BOTTLE,Y_D_CONC_BOTTLE,La_D_CONC_BOTTLE,Pa_231_D_CONC_BOTTLE,Pa_231_D_CONC_BOTTLE_STANDARD_DEV,Th_230_D_CONC_BOTTLE,Th_230_D_CONC_BOTTLE_STANDARD_DEV,Th_232_D_CONC_BOTTLE,Th_232_D_CONC_BOTTLE_STANDARD_DEV,Th_234_D_CONC_BOTTLE,Th_234_D_CONC_BOTTLE_STANDARD_DEV
S0188,12,50,49.6666666667,21.7583333333,36.3796666667,99.85,218,0.1,0.93,1.5333333333,0.07,2355.6,2110.6,2.715,-0.11,1.982925,-0.47073,19.2712,-0.4986,-0.475,-0.47561,-1,0.02683,-0.48878,75.124,0.655,9.885,5.96975,-0.48,42.03,4.345,-1,-1,-1,-1,-1,-1,18.3244,-0.114635
S0189,12,151,NaN,NaN,NaN,-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0190,13,49,48.7012448133,27.6283195021,37.4654735228,97.85,199.6481327801,0.0352489627,0.5865145228,0.0136929461,0.000746888,1242.2412863071,1057.1433609959,3.265,-0.04,4.89025,-0.460975,21.3278,-0.498,-0.48,-0.48049,-1,0.260975,-0.4839,75.068,0.62,6.925,6.30585,-0.475,49.415,7.42,-1,-1,-1,-1,-1,-1,19.3244,-0.15366
S0191,14,10,10,28.1175,37.0170005,-1,193.9,0.095,0.445,0,0.02,1214.35,1038.65,3.205,-0.01,5.8073,-0.44634,20.8873,-0.49935,-0.45,-0.460975,-1,0.32927,-0.481465,73.7305,0.735,7.635,5.9883,-0.415,50.02,7.75,-1,-1,-1,-1,-1,-1,17.8122,-0.12439
S0192,14,50,49.7,27.3871,37.1553497,-1,199.375,0.0965,0.471,0,0.0165,2441.3,2085.6,7.47,0.97,13.0927,0.14634,43.038,0.0013,0.07,0.09756,0.00976,1.6878,0.02244,144.821,2.32,15.91,13.2351,0.02,101.53,16.44,-1,-1,-1,-1,-1,-1,38.7024,0.77073
S0193,14,150,149.1,21.6341,35.00339915,-1,191.69,0.1205,0.6055,-0.05,-0.013,2421,2108.4,2.445,-0.11,2.309755,-0.460975,20.2873,-0.49895,-0.03,-0.04634,-0.47561,0.090245,-0.48439,72.958,2.045,7.695,6.10295,0.965,44.54,5.805,-1,-1,-1,-1,-1,-1,19.90975,-0.07073
S0195,13,150,148.8095238095,16.2376071429,36.0735607976,-1,205.55,0.4178571429,2.7017857143,6.125952381,0.0619047619,2369.1976190476,2121.1380952381,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0196,15,10,9.9,23.81985,36.56095035,-1,206.35,0.0495,0.269,0.135,0.0515,2394.15,2070.5,6.79,0.86,14.1073,0.05854,44.6722,0.0025,0.17,0.13658,0.00976,1.69756,0.02146,147.537,2.39,19.89,13.2429,0.22,103.64,17.3,-1,-1,-1,-1,-1,-1,39.1512,0.77073
S0197,15,50,49.7012987013,28.1353246753,36.7406887792,-1,197.3194805195,0.0742857143,0.2493506494,0.0038961039,0.0107792208,1204.55,1027.7,3.045,-0.07,6.6137662338,-0.4054480519,20.00295,-0.4926727273,-0.4042857143,-0.4207292208,0.00293,0.332595974,-0.4804062338,72.9935,0.6735064935,7.8674025974,6.0005,-0.4635064935,50.8049350649,7.8584415584,-1,-1,-1,-1,-1,-1,16.7195,-0.114635
S0198,15,150,148.8311688312,17.1792077922,36.3825714286,-1,204.4064935065,0.275,0.63,0.665,0.12,1202,1052.8,1.875,-0.235,2.865855,-0.441465,20.86635,-0.49535,0.19,-0.382925,-0.49512,0.15366,-0.492685,72.8005,0.785,7.74,6.0312,0.855,47.63,7.025,-1,-1,-1,-1,-1,-1,37.9059636364,1.5230311688
S0199,16,10,9.9,28.3666,36.30165095,194.9,193.935,0.077,0.33325,0.005,0.0205,1249.6775,1070.655,3.16,-0.075,7.51465,-0.45122,20.699,-0.49815,-0.425,-0.42683,-0.436585,0.32439,-0.485365,68.667505,0.645,9.55,6.15415,-0.305,52.155,8.665,-1,-1,-1,-1,-1,-1,18.261,-0.090245
S0200,16,50,49.7,28.6471666667,36.4481661333,-1,195.5266666667,-0.4216666667,-0.306,-0.4666666667,-0.453,794.9333333333,680.2666666667,7.36,0.89,14.9268,0.09756,42.2137,0.0019,0.11,0.07805,0.06829,1.56098,0.02927,136.229,2.29,17.57,12.9522,0.07,102.7,17.13,-1,-1,-1,-1,-1,-1,39.7854,0.83902
S0201,16,150,149.0869565217,15.9689347826,35.7053251739,-1,113.3195652174,1.1726086957,4.9765217391,17.5908695652,0.0623913043,1168.0521739131,1087.9434782609,0.625,-0.345,2.2170721739,-0.4724286957,19.8927,-0.4439978261,-0.3732608696,-0.120426087,-0.4952897826,-0.215166087,-0.4942934783,66.7605,1.0608695652,7.2869565217,5.8161,-0.4415217391,50.2652173913,7.935,-1,-1,-1,-1,-1,-1,18.6329913043,-0.0512178261
S0202,17,10,9.9,25.974325,35.93730005,48.775,205.15875,0.03425,0.26225,0,0.012375,1181.725,1022.65,0.8875,-0.5425,4.43153625,-0.6792065,10.250975,-0.71214,-0.672375,-0.686598,0.00195,-0.29250125,-0.704232125,33.32,-0.04575,5.79625,2.388525,-0.58,30.41925,4.469,-1,-1,-1,-1,-1,-1,7.24755,-0.5670725
S0203,17,50,49.6,18.1594,36.5207996,-1,216,0.02,0.34,0.24,0.08,2393.6,2092.2,-1,-1,15.3756,0.13658,-1,0.0038,0.05,0.06244,0.00293,0.65366,0.00683,-1,2.04,20.69,-1,0.02,128.57001,11.72,-1,-1,-1,-1,-1,-1,35.122,2.2439
S0204,17,150,149.1,12.9752,34.1222667333,-1,119.69,1.234,6.6266666667,19.2993333333,-0.0143333333,2306.6,2176.4,-0.13,-0.58,1.34634,-0.6439033333,13.7574,-0.5961333333,-0.39,-0.4195133333,-0.6601633333,-0.5983733333,-0.6660166667,45.1636666667,0.5266666667,4.9666666667,3.6383666667,-0.5733333333,33.9666666667,5.06,-1,-1,-1,-1,-1,-1,13.4439,-0.3772366667
S0205,18,10,9.9,20.5831,36.6578999,-1,207.08,0.01,0.21,0,0.011,2396.1,2080.9,-1,-1,16.8976,0.67317,-1,0.0043,0.05,0.09463,0.00098,0.77073,0.01171,-1,2.14,21.75,-1,0.03,135.52,13.2,-1,-1,-1,-1,-1,-1,-1,-1
S0206,18,50,49.6033057851,18.9133636364,36.617447281,-1,209.1338842975,0.0198347107,0.4966942149,0,0.0003305785,2394.3,2080.6,-1,-1,17.9707,0.34146,-1,0.0019,0.04,0.08878,0.00585,0.75122,0.00293,-1,2.15,19.69,-1,0.06,132.39999,12.75,-1,-1,-1,-1,-1,-1,33.561,2.2439
S0207,18,150,149.1018711019,14.1485904366,35.4159990374,-1,162.4810810811,0.9675051975,5.0195426195,14.1114345114,0.0205613306,1162.3,1072.95,0.245,-0.385,2.2126267775,-0.4663882536,22.0883,-0.420785447,0.0375259875,-0.0245573597,0.00488,-0.3646247817,-0.4867444906,65.1035,1.2477754678,8.2120790021,5.9205,-0.3568607069,50.8506443035,7.2045322245,-1,-1,-1,-1,-1,-1,19.1429442827,-0.0675411642
S0209,1,10,10,10.093,33.977501,142.3,287.8,1.01,0,13.145,0.165,1138.4,1036.05,-1.39,-0.63,1.709755,-0.441465,23.88195,-0.4736,-0.24,-0.25122,-0.490245,-0.4561,-0.49951,58.6825,1.94,6.97,5.30585,-0.395,56.94,5.025,-1,-1,-1,-1,-1,-1,12.04145,-0.19756
S0210,1,50,49.6,8.5187,33.9922986,-1,288.25,1.549,0.084,14.749,0.122,2277.6,2093.4,-2.16,-0.26,5.47317,0.05854,52.2449,0.1557,0.43,0.37073,0.00976,0.0878,0.00098,116.636,4.82,10.06,11.8576,0.18,112.09,10.1,-1,-1,-1,-1,-1,-1,26.5171,0.61463
S0211,2,10,9.9,7.6677,34.84160075,-1,277.785,0.0675,1.4705,6.979,-0.359,-1,356.95,-1.285,-0.8616666667,-0.4894316667,-0.6504066667,7.7060166667,-0.62395,-0.6183333333,-0.60065,-0.6639016667,-0.5723583333,-0.6652033333,20.1006666667,0.755,5.6233333333,1.1578833333,-0.53,40.9983316667,4.865,-1,-1,-1,-1,-1,-1,2.42195,-0.7341466667
S0212,2,50,49.6,6.84755,28.72054985,-1,250.105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0213,2,150,148.7026431718,3.8723788546,34.0704703789,-1,297.3284140969,1.74,11.16,25.31,0.04,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0214,3,10,10,11.465,34.81349925,59.725,267.7,0.53,3.175,6.8075,0.1,575.55,1043.9,-0.515,-0.72,0.4926825,-0.4902425,10.996825,-0.441175,-0.455,-0.4595125,-0.4958525,-0.1658525,-0.496585,30.839,1.3425,10.3075,2.36,-0.2425,59.37,8.1325,-1,-1,-1,-1,-1,-1,4.620725,-0.615855
S0215,3,50,49.5,5.25,34.9650005,-1,292.85,0.87,4.75,13.35,0.175,-1,2143.1,-1,-1,1.00488,0.03902,-1,0.2042,0.09,0.11415,0.00683,0.32195,0.00878,-1,3.85,31.15,-1,0.45,142.03999,24.1,-1,-1,-1,-1,-1,-1,-1,-1
S0216,3,150,148.7024793388,11.0645371901,34.9139432335,-1,223.2241735537,0.9377066116,3.6296487603,13.2108884298,0.0200619835,2332.1,2108.5,-0.31,-0.01,4.37073,0.06829,52.1385,0.1257,0.33,0.28293,0.00976,0.42927,0.0039,129.58,3.87,13.06,12.2878,0.39,104.7,12.87,0.66663,0.08946,2.29268,0.06507,0.29358,0.00601,40.3902,0.74146
S0217,4,10,9.9,16.9628,34.5297001,248.8,247.54,0.198,0,0,0.002,2303.7,2034.7,-0.04,0.09,1.42439,0.00976,37.802,0.0058,0.06,0.01951,-1,0.47805,0.00293,130.423,3.37,10.96,12.1034,0.11,75.66,10.56,-1,-1,-1,-1,-1,-1,28.0585,0.57561
S0218,4,50,49.6029411765,13.9185735294,34.5357490294,245.7,244.2161764706,0.5060294118,0,3.0969117647,0.3257352941,2303.5,2039,-0.05,-0.01,1.38537,0.00976,40.0185,0.0107,0.05,0.02927,0.00976,0.58537,0.01561,128.58299,3.65,11.3,12.1278,0.12,91.48,11,0.2439,0.05688,0.08127,0.04068,0.01731,-1,29.0634,0.50732
S0219,4,150,148.7030927835,8.1301876289,34.5210247546,-1,258.5845360825,1.1790721649,3.9615257732,16.6024329897,0.02,2291.6,2125.3,-0.64,-0.06,1.31707,0.00976,54.9873,0.0454,0.17,0.14634,0.00976,0.67317,0.01463,130.901,4.26,14.75,12.1522,0.27,109.17,12.82,-1,-1,-1,-1,-1,-1,38.5366,0.67317
S0220,5,10,9.9,9.6967166667,34.7733657167,84.4666666667,284.8983333333,0.5926666667,2.6283333333,7.696,0.1076666667,1535.1666666667,1388.3666666667,-0.39,-0.26,-0.1986993333,-0.6164228333,41.4966,-0.565995,-0.596,-0.5832675,-0.6647166667,-0.4952838333,-0.6306193333,132.203,0.714,9.8045,12.0907,-0.3325,47.0871666667,7.3328333333,-1,-1,-1,-1,-1,-1,21.0634,0.5561
S0221,5,50,49.6031746032,13.4171428571,34.5953403095,-1,248.6595238095,0.5398412698,0.1022222222,3.6101587302,0.345952381,2284.2182539683,2058.796031746,-1,-1,-0.00244,-0.47561,-1,-0.3892,-0.455,-0.45756,-0.49756,-0.30488,-0.492685,-1,1.385,13.89,-1,0.1,69.800005,11.345,-0.394295,-0.47156,-0.443075,-0.459365,-0.482745,-0.498705,14.81705,0.28049
S0222,5,150,148.8099173554,9.0889338843,34.6751823554,126.85,254.6008264463,1.0541322314,3.715785124,14.6328099174,0.0302479339,1177.4008264463,1086.8925619835,-1.45,-0.65,0.5,-0.485365,25.2034,-0.4489,-0.44,-0.407315,-1,-0.22195,-0.49805,64.5335,1.625,6.48,5.60685,-0.465,54.6,6.315,0.94312,0.08946,2.16263,0.08127,0.15544,0.00601,20.7244,-0.11951
S0223,6,10,9.9,16.6817,34.7845013,-1,243.21,0.312,2.125,3.6,0.063,769.1666666667,671.1666666667,0.5166666667,-0.7033333333,1.3674766667,-0.3170733333,16.5492666667,-0.2687666667,-0.2733333333,-0.2721933333,-0.66439,0.6260166667,-0.3203233333,38.195,1.8866666667,14.09,3.3720333333,-0.1066666667,88.9166666667,13.6133333333,-1,-1,-1,-1,-1,-1,8.5821,-0.4195133333
S0224,6,50,49.5555555556,12.941,35.0585567778,-1,259.9555555556,0.46,2.6222222222,5.6666666667,0.1133333333,1803.4222222222,1608.1888888889,-1,-1,0.007315,-1,-1,-0.39675,-0.46,-0.4439,-0.49756,-0.309755,-0.494635,-1,1.3,13.61,-1,-0.3,66.910005,10.915,-1,-1,-1,-1,-1,-1,12.13415,0.231705
S0225,6,150,148.8024691358,10.0080493827,34.6935945679,-1,221.2543209877,1.1462962963,4.3975308642,16.2319753086,0.02,2293.6,2129.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0226,7,10,9.9,20.4056,35.4033008,230.2,225.21,0.088,0.737,0,0.018,2334.9,2045.8,3.93,0.38,4.2439,0.01951,47.6624,0.004,0.34,0.3122,-1,1.45366,0.01659,146.468,2.98,14.64,12.6732,0.4,104.87,14.11,-1,-1,-1,-1,-1,-1,32.7415,0.6439
S0227,7,50,49.6,19.4734,35.5479994,-1,233.28,-0.338,0.114,-0.4,-0.39,780.8,685.6,4.05,0.34,4.53659,0.02927,45.8224,0.0027,1.31,1.2878,0.01951,1.21951,0.01756,140.062,2.86,13.77,12.5912,0.07,101.86,13.43,-1,-1,-1,-1,-1,-1,31.0439,0.78049
S0228,7,150,148.8,15.0688,35.6242,-1,222.34,0.408,1.626,4.774,0.026,2342.2,2104.8,2.49,0.18,7.46341,0.07805,46.398,0.0217,0.75,1.14146,0.01951,0.57561,0.0078,143.86501,2.9,13.63,12.7795,0.11,107.52,15.09,-1,-1,-1,-1,-1,-1,41.1512,0.80976
S0229,8,10,9.9,6.7004,34.6564981,-1,289.28,0.5905,3.159,8.17,0.181,-1,-1,4.47,0.69,1.493659,0.031221,45.2829,0.142025,0.077,0.067948,0.003759,0.6721965,0.0064845,141.66901,3.585,22.242,13.2878,0.307,141.255,26.9635,-1,-1,-1,-1,-1,-1,36.8293,0.83902
S0231,7,30,29.753968254,20.0664166667,35.4592577063,-1,228.1206349206,0.0869047619,0.7822619048,0,0.0123015873,1169.15,1025.95,2.0676587302,-0.1680952381,2.1613448413,-0.3594074603,27.1213003968,-0.3827595238,0.251468254,0.2419475397,-0.3766734127,0.4365275397,-0.375998254,86.6334800397,1.3665079365,8.1501587302,7.3976198413,-0.3418650794,63.9029761905,8.1219444444,-0.24795,-0.45527,0.27234,-0.463415,-0.42228,-0.49912,18.8935722222,0.1251857143
S0232,7,60,59.5172413793,18.046954023,35.6045055517,-1,240.1011494253,-0.2987356322,0.3168965517,-0.2542528736,-0.3764367816,1428.7586206897,1263.7517241379,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0233,7,70,69.4310344828,16.6080172414,35.6453102931,-1,245.7620689655,0.0532758621,1.0324137931,0.1753448276,-0.0775862069,2103.7155172414,1865.9931034483,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0234,7,150,148.8,15.0688,35.6242,-1,222.34,0.408,1.626,4.774,0.026,2342.2,2104.8,2.49,0.18,7.46341,0.07805,46.398,0.0217,0.75,1.14146,0.01951,0.57561,0.0078,143.86501,2.9,13.63,12.7795,0.11,107.52,15.09,-1,-1,-1,-1,-1,-1,41.1512,0.80976
S0235,7,200,198.4126984127,14.7185396825,35.5828015873,97.4,223.2238095238,1.0774603175,15.9482539683,15.546984127,0.0151587302,1169.85,1053.25,-0.4196031746,-0.6526984127,1.6042970635,-0.4722038889,29.0714825397,-0.2886738095,0.1351587302,0.1236169048,-0.4787825397,-0.3524953175,-0.482460873,71.4778495238,2.1157142857,5.670952381,6.0111626984,0.444047619,63.0771428571,8.0314285714,-1,-1,-1,-1,-1,-1,21.1555936508,-0.085289127
S0236,7,250,248.008097166,14.3350809717,35.511917004,97.4,221.2914979757,0.546437247,2.2429149798,6.773562753,0.0198987854,1167.9884615385,1053.9848178138,2.2822064777,0.2115789474,2.6213573077,-0.4759062551,21.7622303644,-0.4742265182,0.6881578947,0.7258918016,-0.4473274494,-0.3207937045,-0.4980598178,71.345694332,1.075951417,6.6493927126,5.8757625506,-0.4365789474,52.6993117409,6.5851012146,0.02034,-0.42683,2.012195,-0.45122,-0.31,-0.49829,20.5621165992,-0.0859575101
S0237,7,2,9,20.258,35.369999,230.2,228,0.07,0.8,0,0,2334.9,2045.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S0238,10,50,49.6666666667,17.2896666667,35.6613336667,-1,240.9,0.1133333333,0.6666666667,1.2666666667,0.0633333333,2352.9,2054.4,-1,-1,1.92195,0.04878,-1,0.0363,0.07,0.06634,0.00488,0.78049,0.01268,-1,3.01,18.46,-1,0.07,148.62,25.64,-1,-1,-1,-1,-1,-1,-1,-1
S0239,10,85,84.2522522523,10.9463828829,35.249001,-1,227.3765765766,0.5186486486,2.781981982,7.0968468468,0.2913513514,2328.4,2127.3,-1,-1,2.6439,0.04878,-1,0.0842,0.12,0.10146,0.00293,0.80976,0.00683,-1,3.21,19.43,-1,0.11,147.10001,26.05,-1,-1,-1,-1,-1,-1,-1,-1
S0240,10,100,99.1171171171,10.6984099099,35.249001,-1,237.781981982,0.5997297297,3.8630630631,8.786036036,0.2102702703,2328.4,2127.3,-1,-1,2.6439,0.04878,-1,0.0842,0.12,0.10146,0.00293,0.80976,0.00683,-1,3.21,19.43,-1,0.11,147.10001,26.05,-1,-1,-1,-1,-1,-1,-1,-1
S0241,10,150,148.7035294118,10.7997129412,35.3236776471,-1,210.7475294118,0.7352705882,5.3661882353,11.6174117647,0.0498588235,-1,-1,3.85,0.1,11.0365047765,0.0294766118,39.798,0.1557051765,0.4481647059,0.3139975059,0.01268,0.6927488941,0.0058913647,146.07201,3.2766117647,20.4970823529,12.6039,0.3978823529,142.5416470588,25.2263058824,-1,-1,-1,-1,-1,-1,41.9805,0.81951
S0242,10,185,183.3333333333,9.462,35.0979996667,-1,195.1,0.9933333333,7.6666666667,15.4,0.0533333333,1545.5,1434.7666666667,-1,-1,4.661,-0.417075,-1,-0.37745,-0.185,-0.210245,-0.49756,-0.260975,-0.498535,-1,1.405,10.68,-1,-0.11,72.65,13.44,-1,-1,-1,-1,-1,-1,-1,-1
S0243,10,2,10,15.0723333333,35.038667,69.4333333333,255.2,0.09,0.7533333333,0.2,0.0533333333,769.6,688.8333333333,0.9933333333,-0.6066666667,1.86179,-0.3040666667,12.0357666667,-0.3224333333,-0.24,-0.2413,-0.3297533333,0.2910566667,-0.32748,47.3866666667,1.5433333333,13.1133333333,3.5359333333,-0.2233333333,81.52,13.5766666667,-1,-1,-1,-1,-1,-1,11.1642333333,-0.4
S0244,12,30,29.7835497835,16.5913030303,36.1234363939,-1,220.1073593074,0.2038095238,1.6223376623,3.5926406926,0.1938095238,2399.8,2061.5,-1,-1,15.8927,0.17561,-1,0.0394,0.05,0.05366,0.0039,0.76098,0.01366,-1,2.75,21.12,-1,0.1,146.82001,19.06,-1,-1,-1,-1,-1,-1,34.5366,1.7561
S0245,13,50,49.6,14.6632,35.9209989,-1,225.95,0.245,1.25,3.78,0.322,2359.1,2107.6,-1,-1,5.29756,0.04878,-1,0.0437,0.05,0.06634,0.00878,0.73171,0.00585,-1,2.6,20.89,-1,0.08,146.39999,20.3,-1,-1,-1,-1,-1,-1,38.8293,2.14634
S0246,14,85,84.4,20.0409478261,36.6965642174,-1,213.04,0.0819130435,0.5744347826,0.6982608696,0.1433043478,2406.2713043478,2096.0469565217,-1,-1,14.2341,0.2439,-1,0.005,0.06,0.0722,0.0039,0.8,0.01854,-1,2.17,22.34,-1,0.03,125.35,13.26,0.58537,0.09756,2.14634,0.08946,0.06912,0.00176,34.8293,1.95122
S0247,15,100,99.4,24.253912,36.874407512,-1,208.7024,0.09512,0.24568,0.0016,0.00848,1199.62,1030.264,2.615,-0.125,4.7842776,-0.46575552,20.3122,-0.5025984,-0.4012,-0.42755784,-0.66569,0.2432384,-0.49394624,73.385,0.6156,6.754,6.1112,-0.47456,48.00904,7.26504,-1,-1,-1,-1,-1,-1,17.554144,-0.10033168
S0248,16,140,139.1755725191,17.1779923664,35.8190142672,-1,120.2083969466,1.058778626,4.3350381679,15.0480916031,0.1003816794,1166.85,1089.6,1.696870229,-0.1019083969,2.9748268702,-0.3213941985,25.7608053435,-0.3252419847,-0.2465648855,-0.0587983969,-0.3679364885,0.095660458,-0.3647509924,84.2526437405,1.490610687,9.1188549618,7.6466679389,-0.3064885496,60.8822137405,9.6867175573,-1,-1,-1,-1,-1,-1,23.0096251908,0.1486141985
S0249,17,180,178.8,14.9393255814,35.8361954093,-1,142.8209302326,0.9017209302,5.1964651163,14.6871627907,0.0334883721,-1,-1,-1,-1,26.9366,0.14634,-1,0.0236,0.18,0.1639,0.00488,0.50732,0.00683,-1,2.17,21.47,-1,0.08,135.11,15.5,-1,-1,-1,-1,-1,-1,41.1707,1.7561
S0250,18,2,9,28.5675,35.6985015,98.1,197.2,0.035,0.365,0,0.01,1168.3,1000.8,2.88,-0.105,9.7,-0.460975,20.1488,-0.49915,-0.33,-0.36829,-0.490245,0.314635,-0.49073,66.6085,0.57,9.79,5.9512,1.245,52.235,9.045,-1,-1,-1,-1,-1,-1,16.8805,-0.12927
S0294,18,10,9.9,20.5831,36.6578999,-1,207.08,0.01,0.21,0,0.011,2396.1,2080.9,-1,-1,16.8976,0.67317,-1,0.0043,0.05,0.09463,0.00098,0.77073,0.01171,-1,2.14,21.75,-1,0.03,135.52,13.2,-1,-1,-1,-1,-1,-1,-1,-1
S0295,18,50,49.6033057851,18.9133636364,36.617447281,-1,209.1338842975,0.0198347107,0.4966942149,0,0.0003305785,2394.3,2080.6,-1,-1,17.9707,0.34146,-1,0.0019,0.04,0.08878,0.00585,0.75122,0.00293,-1,2.15,19.69,-1,0.06,132.39999,12.75,-1,-1,-1,-1,-1,-1,33.561,2.2439
S0296,18,75,74.5454545455,21.8582727273,36.5674534545,-1,198.6272727273,0.0709090909,0.6,0.2363636364,0.15,2392,2065.1,-1,-1,17.6976,0.18537,-1,0.0041,0.12,0.08683,0.0078,0.72195,0.0078,-1,2.18,22.14,-1,0.06,135.98,13.22,-1,-1,-1,-1,-1,-1,38.5366,2.14634
S0297,18,150,149.1018711019,14.1485904366,35.4159990374,-1,162.4810810811,0.9675051975,5.0195426195,14.1114345114,0.0205613306,1162.3,1072.95,0.245,-0.385,2.2126267775,-0.4663882536,22.0883,-0.420785447,0.0375259875,-0.0245573597,0.00488,-0.3646247817,-0.4867444906,65.1035,1.2477754678,8.2120790021,5.9205,-0.3568607069,50.8506443035,7.2045322245,-1,-1,-1,-1,-1,-1,19.1429442827,-0.0675411642
S0298,18,200,198.8004158004,13.0818461538,35.2714834075,145.5,147.2365904366,1.1853014553,6.7858419958,18.0525571726,0.0201247401,2320.5006237006,2160.3496881497,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
