asample|bsample,BCdis
S0017|S0023,0.06752825465919876
S0013|SS0149,0.07433831265668267
S0028|SS0034,0.1139202869994077
SS0037|SS0158,0.08532664256151012
S0006|SS0046,0.08033816563702112
SS0047|SS0151,0.22832106454275403
S0011|SS0046,0.14742234828587408
SS0043|SS0150,0.10524903080226766
S0018|S0027,0.09502138083469669
SS0035|SS0156,0.13427698963622137
S0002|S0013,0.16929351603860743
S0024|SS0150,0.07035762176072802
S0028|S0029,0.10466958003072968
S0025|SS0046,0.0753259800787025
S0013|S0029,0.051177273187214656
S0013|SS0151,0.24305602557663897
SS0039|SS0046,0.0725825933795301
S0011|SS0150,0.16690226304555877
S0016|S0017,0.0687288434870571
SS0041|SS0151,0.13934936717399382
S0015|SS0150,0.1168308087262433
SS0037|SS0154,0.09318924446041188
S0020|SS0037,0.08298872930190992
SS0033|SS0154,0.1010036732801538
S0015|SS0043,0.1117232205009896
S0018|SS0041,0.06299389355363572
S0015|SS0155,0.11054270574269909
S0008|S0020,0.1743966413722372
S0008|SS0151,0.10883313818407636
S0020|SS0040,0.15214154049165363
S0021|SS0040,0.1083317245687121
S0013|SS0035,0.10814209814445697
S0024|SS0035,0.07487927390294769
S0002|S0009,0.143859287100214
S0023|S0026,0.07138738544158629
S0027|SS0046,0.1266092344926869
S0013|S0026,0.1098251120153052
S0016|S0029,0.07684831741735365
S0013|S0020,0.047551539662702536
S0020|SS0154,0.08919085883943034
S0015|S0027,0.11677988001937212
S0009|SS0156,0.19704100178536366
S0004|SS0149,0.080202858795556
S0004|S0029,0.061720344828148144
S0010|S0011,0.08288320905655588
S0006|S0010,0.08036086308680213
SS0037|SS0045,0.09183834764067222
SS0033|SS0048,0.0748411140974865
SS0043|SS0048,0.07418452563191713
S0016|SS0043,0.09864464905548254
S0015|S0019,0.055077147067113086
S0018|S0025,0.05482897432184142
S0001|S0027,0.22880106854602156
S0004|S0005,0.07354909844310775
S0005|S0021,0.08229072550186811
S0009|S0012,0.10099509568808662
S0001|SS0033,0.31315118666750963
SS0040|SS0158,0.15077190746925406
SS0036|SS0037,0.04020047402478688
S0022|SS0156,0.1270346744080224
SS0151|SS0156,0.053852256923137665
S0024|SS0151,0.15370784278096006
S0021|S0025,0.06745878973330321
S0016|SS0039,0.10687571519320038
SS0045|SS0157,0.11546444535889966
S0015|S0022,0.09012703962484359
S0023|SS0033,0.08711755441477442
SS0043|SS0149,0.10624605646176255
S0029|SS0043,0.12531348645613305
S0019|S0029,0.06761220452191086
S0018|SS0047,0.12281962536346613
S0001|S0015,0.30478381069754246
S0003|SS0153,0.1008468069017725
S0028|SS0036,0.11629732018686767
S0012|SS0035,0.12894189686034097
S0002|S0004,0.16913440098549348
S0002|S0026,0.100607398746408
S0021|S0022,0.04391752248034564
S0016|S0020,0.0708198199348935
SS0039|SS0041,0.07221110679326836
S0024|SS0153,0.07786295188001802
S0010|SS0047,0.09867678221963594
S0016|SS0037,0.0677798588824452
S0018|SS0153,0.09328097776510769
S0018|SS0039,0.06276719433089473
S0001|S0028,0.3117294757623321
S0008|SS0041,0.09583213127241952
S0008|S0015,0.15132460124192948
S0012|S0028,0.12556139513264886
S0019|SS0036,0.06974056582935917
SS0035|SS0153,0.10076787851301094
S0002|S0019,0.12422812803912942
S0023|SS0158,0.07538970187190619
S0022|SS0158,0.09631479316027747
S0022|SS0150,0.07142582757478966
S0013|S0023,0.09787185661090048
S0011|S0017,0.14676382712204084
S0028|SS0045,0.15194169306454497
SS0046|SS0150,0.09908086125023852
S0019|SS0158,0.07326440107652865
S0001|SS0048,0.3086594197631286
S0005|S0009,0.0904567093302221
S0005|SS0043,0.08803138054075921
S0003|SS0048,0.11839518889690492
S0003|SS0149,0.11445320882713228
S0012|SS0151,0.2654360658374906
SS0040|SS0041,0.0802893301923544
SS0037|SS0040,0.09602211124973059
S0029|SS0040,0.1682115208071
S0003|SS0035,0.0908655831996622
S0002|S0017,0.07517085578465565
S0002|S0012,0.18939265938172734
S0024|SS0158,0.08984663520327518
S0016|S0024,0.06345347637773269
S0023|SS0039,0.09326596720181612
S0024|SS0039,0.07393789055704703
SS0034|SS0157,0.1255754072776991
S0011|S0026,0.13669579495551665
S0016|SS0153,0.07344473941193708
S0009|SS0048,0.11229418424935067
S0006|SS0048,0.1062281926466021
SS0033|SS0047,0.0686925034663276
S0004|SS0033,0.09891703686199516
S0008|SS0150,0.08888919855595279
S0008|S0019,0.14367641522550156
S0005|SS0037,0.06746396311116853
S0005|S0008,0.13628361430059222
SS0036|SS0046,0.0699393035549889
SS0036|SS0150,0.06320475513199242
S0009|SS0035,0.11424217313668505
S0024|S0027,0.08339476298302961
S0025|SS0156,0.1305520670010505
S0023|SS0150,0.07875987470930024
S0026|S0029,0.1110928952415392
S0028|SS0150,0.12761995777765145
S0017|SS0042,0.08397784246316209
S0010|SS0048,0.10381735282886517
S0010|S0015,0.06855363494888012
S0010|S0017,0.095050762336366
SS0037|SS0041,0.07583424186026877
S0006|SS0041,0.07493340848572816
S0006|SS0047,0.11119946214814702
S0028|SS0043,0.1362704275015828
S0017|SS0043,0.09673954627329107
S0008|SS0039,0.08932019031694804
S0005|SS0041,0.08610469874607152
S0005|SS0045,0.10591569470520434
S0005|SS0033,0.08668554694851505
S0012|S0025,0.11878420494129627
S0003|S0010,0.09937032709056437
S0003|S0026,0.07584891184093479
S0027|SS0040,0.11140155131496843
S0002|SS0046,0.11992362864704786
S0029|SS0047,0.09581981454789201
S0020|S0021,0.09859175941443599
SS0045|SS0156,0.08881233919416343
S0016|S0021,0.06787100153578984
S0023|SS0041,0.08173614596324252
S0015|SS0048,0.10858711510200458
SS0034|SS0153,0.08780045537484704
S0028|SS0153,0.10301396661714002
S0029|SS0153,0.08108990372853397
SS0046|SS0153,0.11421071713852937
S0009|S0023,0.09069641358974201
S0004|SS0153,0.09979499883299014
S0009|S0016,0.08384814570633059
SS0037|SS0048,0.09960974210050089
S0011|SS0043,0.1463750004663269
S0013|SS0033,0.09380536630453273
S0004|SS0155,0.1298061460336024
S0005|S0023,0.0673329655855025
S0012|SS0158,0.0836839387730286
S0019|SS0040,0.12061202381735292
S0017|SS0035,0.08406948325608776
S0002|S0005,0.11068159130747401
S0028|SS0157,0.17142657327728483
S0022|SS0149,0.09442198026103688
S0028|SS0046,0.1339395637515819
SS0046|SS0158,0.1139029878261919
S0016|S0027,0.1066294262588906
S0021|SS0156,0.14071662285398512
S0016|SS0151,0.19337853589681775
S0013|S0025,0.09695684764762591
S0013|SS0034,0.10673621122200017
S0024|SS0045,0.08775126670928757
S0011|SS0041,0.15952793829769862
S0009|SS0151,0.22646613795381454
S0006|SS0149,0.0959476613578315
S0022|SS0033,0.10374451659033523
SS0043|SS0153,0.11372147180393344
S0019|SS0034,0.06918727552422
S0009|SS0155,0.1180739620087895
S0012|S0016,0.09647155115040063
S0003|S0028,0.1333658844472655
S0002|S0027,0.10161961049403079
S0023|S0028,0.09481489643227825
SS0149|SS0157,0.16761626279758135
S0023|SS0156,0.1437882480537066
S0017|SS0156,0.12028814355952666
S0027|SS0039,0.10257246705082645
S0015|S0016,0.041626345553323896
S0015|S0017,0.0902610409149428
S0010|S0013,0.07344377402447666
S0026|SS0155,0.08962342291318881
S0003|S0016,0.08001965987701487
SS0033|SS0036,0.08196840095413405
S0002|SS0048,0.14489774913357423
S0027|SS0156,0.12015188064003612
S0026|SS0151,0.16041966710603606
S0013|SS0150,0.1426012670971386
S0026|SS0041,0.0795013854002461
S0011|S0015,0.08308931811378673
S0010|SS0149,0.07674809050794784
S0006|S0009,0.0988851984542044
S0011|SS0034,0.1354227372156509
SS0033|SS0158,0.08465757602853452
SS0033|SS0151,0.210214076792258
S0028|SS0155,0.11611073523248494
S0001|S0016,0.286586468806208
S0008|SS0037,0.12010595096194598
S0008|S0016,0.13301937921100115
S0008|SS0033,0.1609215601744931
S0001|S0024,0.25205686823770357
S0005|S0029,0.08669711739504238
S0005|S0022,0.08467587183111924
S0001|S0025,0.2654102562715186
S0001|SS0149,0.3147674274122133
S0003|S0019,0.08924866330001724
S0001|S0003,0.23083651527195992
SS0035|SS0040,0.08656373890065738
S0026|SS0035,0.0743353447550692
SS0034|SS0035,0.04792572639736015
S0002|SS0036,0.09642206416355914
S0002|SS0035,0.1141174131717253
S0026|SS0158,0.10044460073505368
S0028|SS0151,0.21794410752079407
S0023|S0029,0.08798996280083016
SS0046|SS0156,0.13701334582454117
S0016|SS0149,0.07382337535743744
S0011|S0027,0.1735522427070365
S0029|SS0041,0.13611512622505084
S0015|SS0042,0.12426109214307657
S0019|S0023,0.06299599951666957
S0005|S0013,0.074347460401743
S0003|S0017,0.058530963965407024
S0003|S0013,0.1308078981947136
SS0040|SS0150,0.08308109316442458
S0017|SS0040,0.08267472998754333
SS0035|SS0151,0.16288171606620527
SS0035|SS0043,0.07903094192921645
S0002|S0024,0.08705632324902068
S0016|S0026,0.07697910505533401
SS0047|SS0048,0.05059058317035492
SS0034|SS0156,0.11904313469859618
SS0048|SS0154,0.11331714202914656
S0009|SS0157,0.1790904983814029
S0010|SS0034,0.09312638709854637
S0028|SS0037,0.11006778151442265
S0027|SS0045,0.11988056652897328
S0028|SS0033,0.11441913901959755
S0010|SS0043,0.11168636323277559
S0016|S0019,0.04637941003685653
S0019|S0022,0.08392041632508296
S0012|S0024,0.13019266032055465
S0003|SS0045,0.08896844255864411
S0020|SS0158,0.06521746209417645
S0025|S0026,0.04696310237265311
S0020|S0029,0.04785218993822593
S0013|SS0158,0.07586217387021887
SS0042|SS0154,0.14420779220365765
SS0048|SS0153,0.10528254735457476
S0015|S0021,0.08469735315163252
SS0037|SS0042,0.08097575901051102
S0006|S0011,0.12298264301576345
S0025|SS0043,0.08712722203010603
S0017|S0019,0.07310346652714117
SS0041|SS0155,0.09484079074495622
SS0154|SS0155,0.10213952046126695
S0005|S0011,0.10052956975963434
S0002|SS0155,0.11133263796790882
S0002|SS0040,0.0824698536571653
S0026|SS0047,0.11645651266095103
S0022|SS0048,0.10992372251897164
S0025|SS0034,0.04463647187518127
S0011|SS0151,0.270239008306683
S0017|SS0041,0.0642823865385217
S0015|S0020,0.06871125126406208
SS0041|SS0153,0.10096137849817355
S0004|SS0150,0.1493636657426083
S0006|S0015,0.0850622411666555
S0006|SS0150,0.09486389162807374
SS0046|SS0151,0.16356077754064746
S0011|S0013,0.05033152087531734
S0020|SS0033,0.08355461695322786
S0015|S0018,0.08841218540772178
S0019|SS0156,0.1657211112798147
S0019|SS0043,0.09369430255569322
S0001|SS0042,0.24263457256700527
S0012|SS0042,0.16446621011749762
S0003|S0012,0.15023021025330596
S0001|S0017,0.24140401585054538
S0001|S0005,0.28816176876987165
S0026|SS0157,0.13283928011943957
S0029|SS0151,0.24185692967026806
S0017|S0025,0.06215736735077659
SS0153|SS0156,0.16094916594384356
S0004|S0026,0.11794836499028605
S0006|S0026,0.06261091006773467
S0009|SS0033,0.10909994222882902
SS0043|SS0154,0.13033709475904987
S0021|SS0043,0.1031620218959961
S0019|SS0045,0.11400328216834033
S0001|S0021,0.2617904170770502
S0025|SS0040,0.08464421198422045
S0020|SS0035,0.09651745742765827
S0002|S0006,0.09673675402662485
SS0039|SS0149,0.12440442287795705
SS0039|SS0153,0.11554464652198604
S0009|S0025,0.09688555131108334
S0010|S0028,0.09891677658581755
S0010|S0016,0.058851378997034076
SS0045|SS0150,0.09160882618797572
S0006|SS0033,0.0964623586886516
S0024|SS0043,0.0856100486065613
S0019|SS0151,0.19541445256151047
S0003|SS0039,0.07515517333351907
S0003|SS0157,0.10384526750887035
S0016|SS0040,0.12197198211985538
S0028|SS0040,0.15382313836078654
SS0036|SS0039,0.06082916677479533
SS0035|SS0041,0.08541367785866649
S0006|SS0035,0.059974269128762026
S0023|SS0035,0.08384743190164157
S0002|SS0042,0.09574742233556599
S0024|S0026,0.06043492326093003
S0028|SS0156,0.1877693623839679
S0023|SS0042,0.10191931414107436
S0011|SS0156,0.2388429414350658
SS0039|SS0045,0.051048667068554265
S0015|SS0039,0.12607903061263392
S0015|S0024,0.08333558332196622
S0004|S0021,0.11735479352629352
S0015|SS0037,0.07947590960057771
S0004|S0006,0.09930369181447452
S0009|S0013,0.09306290171082288
SS0033|SS0157,0.16842750846433663
S0017|SS0033,0.11239875762916585
S0020|SS0043,0.11163779536941032
S0019|S0020,0.050939965239412244
S0018|SS0048,0.11379210973930609
S0019|SS0033,0.08221917814193502
SS0155|SS0157,0.12051111376613766
S0005|SS0157,0.15372860824469503
S0003|SS0037,0.0786080089155543
S0003|S0022,0.07054179655608583
S0003|S0021,0.07952072236653984
SS0036|SS0040,0.08048475016375212
S0013|SS0036,0.10920537970030131
S0002|S0018,0.07832657111564645
S0025|SS0048,0.10326700647111031
S0020|S0026,0.09474617604598679
S0021|S0024,0.05484041413417362
S0013|SS0048,0.11321662016648248
SS0039|SS0150,0.06749277376514784
SS0045|SS0047,0.1448955308043397
SS0041|SS0048,0.1066146021729577
SS0149|SS0154,0.07347901829515946
S0015|SS0047,0.09918459625618015
SS0151|SS0153,0.19374647160169367
S0009|S0028,0.10099348549837639
S0010|SS0041,0.10831419551960109
S0010|S0018,0.09406047556388653
S0018|SS0037,0.06547734541356032
S0019|SS0046,0.08960761126867467
S0018|S0029,0.11966418675241397
S0029|SS0155,0.11934343844603157
S0008|S0011,0.20904174731531833
S0008|SS0149,0.16060281483750383
S0004|S0008,0.19097455830672772
S0012|SS0156,0.23423328711301816
S0003|SS0042,0.08533677796976402
S0003|SS0158,0.11182506570124362
SS0033|SS0040,0.13779959598615743
SS0035|SS0046,0.06300608234172855
S0025|S0029,0.09932799166604855
SS0046|SS0047,0.10541782964841606
S0013|S0016,0.07976520377442264
S0021|SS0150,0.08020722743086905
SS0149|SS0150,0.10748315297306332
S0020|SS0041,0.12370085611621928
S0004|S0015,0.07728482840823792
S0004|SS0151,0.2492721228651802
SS0037|SS0039,0.07801301448657949
S0011|SS0045,0.18501820959755588
S0017|SS0150,0.07796661621988321
SS0043|SS0158,0.11407779054366918
S0001|S0029,0.3428052070593419
S0008|SS0155,0.11883518831910811
S0012|S0023,0.11487599230371537
S0001|SS0034,0.2586881004983279
SS0040|SS0155,0.10387390776630723
S0002|SS0156,0.09876469909961316
S0002|S0021,0.10005950852729395
S0024|SS0047,0.10963374536017745
S0021|S0028,0.09573577678421685
S0009|S0024,0.10119168188339422
S0009|S0029,0.09127349255075878
SS0037|SS0157,0.1336842390683064
SS0037|SS0047,0.09509934032499279
S0006|S0028,0.11653082579822949
S0029|SS0045,0.16070114638643795
SS0045|SS0151,0.10913348433438042
SS0033|SS0153,0.09354014566437996
S0011|S0018,0.14389307218855674
SS0042|SS0155,0.10169601585392585
S0008|SS0046,0.13577371320257559
S0005|SS0042,0.09648407422952476
S0005|S0017,0.07247869580908528
S0001|SS0046,0.27539291013156775
S0001|SS0155,0.26572151247635023
SS0040|SS0157,0.1026419754463157
S0016|SS0035,0.08871426731850152
S0002|S0025,0.09845338433357709
S0026|S0027,0.10272688454775913
S0020|SS0047,0.09066873275636378
S0029|SS0039,0.14993494494746828
S0013|SS0157,0.20358853318095593
S0024|SS0034,0.06076652319034792
SS0041|SS0047,0.11856293849765964
S0022|SS0041,0.07906098331726719
SS0041|SS0046,0.09069625469349851
SS0047|SS0154,0.10404520212666901
S0004|SS0045,0.16336461675716818
SS0034|SS0046,0.06244116642488873
SS0043|SS0157,0.14611234881145352
S0026|SS0043,0.09366228164780666
S0019|SS0037,0.061713622473594576
SS0047|SS0155,0.10657558629429242
S0012|S0029,0.052649487217340196
S0008|SS0035,0.12965532704365335
S0002|S0003,0.05639793288085804
S0025|SS0149,0.0845323976898481
S0025|S0028,0.10223176124368072
SS0047|SS0158,0.09221103999762648
S0024|S0029,0.10528673064247263
S0020|S0027,0.13654932920964102
S0011|S0025,0.12509369409539317
SS0041|SS0157,0.11430772198922512
S0013|SS0153,0.09424196623994241
S0009|S0026,0.10953100525862114
SS0033|SS0045,0.12316416499944638
S0019|S0027,0.11478851727776607
S0008|S0017,0.09548849446173657
S0005|S0020,0.07197873212181538
S0012|S0017,0.1426586450509041
SS0036|SS0153,0.08305561386957261
SS0036|SS0157,0.12155318528775094
SS0035|SS0150,0.09167553823119645
S0002|SS0033,0.14706957150971778
S0029|SS0048,0.11184856665354526
S0017|S0022,0.06721077712165469
S0020|S0023,0.08229563381379157
S0021|SS0042,0.10611689589037632
SS0041|SS0158,0.1208906928737461
S0015|S0026,0.09412086898059524
S0017|S0018,0.03622705175605423
SS0039|SS0155,0.08417932412501228
S0008|S0022,0.09555817466182626
S0005|S0016,0.05476680330088379
SS0040|SS0151,0.09147530048868124
SS0036|SS0154,0.10706028856927396
S0002|SS0153,0.12863211658680018
S0027|SS0048,0.13823547571680272
SS0047|SS0156,0.19894480939120052
S0026|SS0156,0.13336343145432972
S0022|S0023,0.04293225609091034
S0021|S0023,0.04298565525495446
S0020|S0024,0.093978813569354
S0013|SS0039,0.1463623865166901
S0027|SS0034,0.09870903969658285
S0013|SS0042,0.14255073599406165
SS0041|SS0156,0.11584427723113977
S0029|SS0154,0.08371540784544562
S0015|SS0041,0.10372470039245751
S0009|SS0154,0.10189366659243504
SS0033|SS0042,0.10799929553765975
S0001|SS0047,0.32666286380447296
S0010|SS0155,0.10645973866529668
S0008|SS0154,0.1588002451317242
S0008|S0024,0.10179407164717769
S0008|S0018,0.09756575091883934
S0005|SS0047,0.09865125885200343
S0001|S0022,0.24618531760906348
S0012|S0027,0.17241794281553235
SS0040|SS0046,0.09091914226130215
SS0035|SS0045,0.06923452888580583
SS0035|SS0039,0.07707124142530686
S0023|SS0047,0.09979745581058341
S0025|SS0150,0.07910069626506744
S0025|SS0151,0.15928071216809725
S0016|SS0156,0.16460366185432007
S0017|S0026,0.06845826869381877
SS0048|SS0156,0.18454999659038152
S0020|SS0034,0.09427712196289673
SS0042|SS0149,0.1269483226096516
SS0034|SS0047,0.10936021251632833
SS0046|SS0154,0.12931990400661053
S0022|SS0153,0.0770659064113931
S0010|SS0039,0.12535624940681422
S0013|SS0037,0.09533056935153916
S0017|SS0046,0.09389818087912272
S0011|S0021,0.1323868214921412
S0019|SS0153,0.07419066879258407
SS0035|SS0037,0.06993351587627561
S0002|SS0154,0.1506058239157153
S0002|S0016,0.11219777898248529
SS0151|SS0157,0.11200019435376984
S0022|S0027,0.07011609766678784
S0029|SS0158,0.06347943690435198
S0027|SS0151,0.1497303502889723
SS0039|SS0156,0.08179270855352361
S0016|S0023,0.05307786558574912
S0016|SS0157,0.15071616292370482
SS0045|SS0158,0.1438793483543931
S0027|SS0041,0.10030147315323712
S0024|SS0154,0.10097977575109962
S0027|SS0154,0.11052530629287571
S0015|S0025,0.08391777784062615
S0021|SS0153,0.07419124244124697
S0010|SS0046,0.11292801912273409
S0006|SS0034,0.056439250714062195
S0006|S0018,0.057395052700057625
S0005|S0019,0.04831298685651608
S0012|SS0047,0.1117605171894055
S0003|SS0047,0.12941441119930197
S0003|S0008,0.0846751277937694
S0004|SS0036,0.11862355290494775
S0001|SS0151,0.14645277021327352
S0028|SS0047,0.11923246409832022
SS0046|SS0157,0.14356654301977279
S0021|SS0048,0.10387848911977371
S0020|SS0042,0.1306946277187362
S0013|S0022,0.12353628404214623
SS0041|SS0045,0.0797536671473269
S0009|SS0149,0.09484126407734306
S0004|SS0158,0.07321050273428409
S0010|SS0150,0.11993646602655361
S0009|S0015,0.09267954630583908
S0009|S0018,0.11315223830517718
SS0155|SS0156,0.13457245155991626
S0008|SS0034,0.11428486991952724
S0005|SS0034,0.06936043973141826
S0012|SS0150,0.163060840282518
S0020|SS0036,0.09619077159075307
SS0035|SS0154,0.11402297622805457
S0001|SS0035,0.2727699368728769
S0025|SS0157,0.13006720450006515
S0022|SS0157,0.10638427328110733
S0027|SS0150,0.07060616206985348
S0016|S0022,0.07211292360238619
S0017|S0024,0.054196547537955664
SS0034|SS0042,0.08001758768892464
S0004|SS0154,0.10773074540651284
S0004|SS0034,0.11776508076788317
S0004|S0017,0.1299243485399748
S0006|SS0037,0.06782716166567804
SS0033|SS0156,0.18000138470454796
S0019|S0026,0.0697690297344743
S0019|S0025,0.05640717825180741
S0018|SS0045,0.07856391309927313
S0008|S0028,0.16448070763340727
S0008|S0026,0.11874396619974015
S0012|SS0041,0.15702242847787917
S0012|SS0155,0.14349475676024714
S0009|SS0040,0.15499115730930768
S0001|S0019,0.29702634945415685
S0002|S0023,0.10110542733937178
S0029|SS0046,0.1251225448704565
S0013|S0024,0.11037254320190593
SS0039|SS0151,0.10795853853388226
S0023|SS0154,0.086164527547954
SS0151|SS0154,0.21520550988340525
S0015|S0028,0.11175647438066416
S0025|SS0153,0.08178604123741073
S0004|SS0157,0.20421180069955813
S0006|S0023,0.0719248318305934
SS0034|SS0151,0.14890840174823228
S0019|SS0047,0.0940878770594703
S0018|SS0034,0.05839804272053084
S0022|SS0155,0.07491613735364833
S0012|S0026,0.13110935417690883
S0012|SS0046,0.14054010916703485
S0003|SS0033,0.11450195770080873
S0012|S0018,0.13783942682997397
S0001|S0012,0.36622816981798334
S0026|SS0040,0.09275773748162963
S0016|SS0036,0.07594257205735122
SS0035|SS0042,0.08349973058941718
S0023|SS0048,0.09998679407158628
S0021|SS0047,0.10835700486447442
S0011|SS0048,0.12911781786037746
S0017|SS0048,0.11634492020078391
SS0039|SS0154,0.13867207289582806
S0010|S0021,0.08246656498489036
S0004|SS0046,0.12770258294510184
SS0037|SS0151,0.16583136286623834
SS0043|SS0151,0.17394508793216046
S0004|S0018,0.12575318017646608
S0019|SS0150,0.10003216958969985
S0018|S0028,0.12466663053730864
S0024|SS0155,0.07206571611803747
S0001|SS0043,0.2778111624149028
